% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2047 - AS2047'

as-block:       AS2047 - AS2047
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2047'

% Abuse contact for 'AS2047' is 'security@roche.com'

aut-num:        AS2047
as-name:        ASN-ROCHE-BASLE
descr:          Global corporate IP network
org:            ORG-HLRL1-RIPE
import:         from AS702 action pref=100; accept ANY
import:         from AS4637 action pref=100; accept ANY
import:         from AS9911 action pref=100; accept ANY
import:         from AS7303 action pref=100; accept ANY
import:         from AS6140 action pref=100; accept ANY
import:         from AS11172 action pref=100; accept ANY
import:         from AS27681 action pref=100; accept ANY
import:         from AS10429 action pref=100; accept ANY
import:         from AS4230 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
export:         to AS702 announce AS2047
export:         to AS4637 announce AS2047
export:         to AS9911 announce AS2047
export:         to AS7303 announce AS2047
export:         to AS6140 announce AS2047
export:         to AS11172 announce AS2047
export:         to AS27681 announce AS2047
export:         to AS10429 announce AS2047
export:         to AS4230 announce AS2047
export:         to AS8220 announce AS2047
admin-c:        GHST-RIPE
tech-c:         GHST-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROCHE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-04T11:17:12Z
source:         RIPE # Filtered

organisation:   ORG-HLRL1-RIPE
org-name:       Hoffmann - La Roche Ltd.
country:        CH
org-type:       LIR
address:        Grenzacherstrasse 124
                Building 1
address:        4070
address:        Basel
address:        SWITZERLAND
phone:          +41616881111
admin-c:        GHST-RIPE
tech-c:         GHST-RIPE
tech-c:         CMP79-RIPE
abuse-c:        AC28302-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROCHE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROCHE-MNT
created:        2013-11-20T10:49:15Z
last-modified:  2022-08-11T14:46:58Z
source:         RIPE # Filtered

role:           Roche Global Hostmaster
org:            ORG-HLRL1-RIPE
address:        Hoffmann-La Roche Ltd.
address:        Attn: Erika Ocana
address:        Grenzacherstrasse 124
address:        4070 Basel
address:        Switzerland
admin-c:        CMP79-RIPE
tech-c:         CMP79-RIPE
nic-hdl:        GHST-RIPE
mnt-by:         ROCHE-MNT
abuse-mailbox:  security@roche.com
created:        2007-05-03T11:24:42Z
last-modified:  2022-08-11T14:51:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          128.137.132.0/22
origin:         AS2047
descr:          RSN
admin-c:        GLOBA1-ARIN
tech-c:         AJGB-ARIN
tech-c:         GLOBA1-ARIN
tech-c:         MPC54-ARIN
mnt-by:         MNT-GENENT
created:        2024-01-10T19:50:38Z
last-modified:  2024-01-10T19:50:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.137.134.0/24
origin:         AS2047
descr:          1 DNA Way
                South San Francisco CA 94080
                United States
admin-c:        GLOBA1-ARIN
tech-c:         AJGB-ARIN
tech-c:         GLOBA1-ARIN
tech-c:         MPC54-ARIN
mnt-by:         MNT-GENENT
created:        2024-06-10T11:11:51Z
last-modified:  2024-06-10T11:11:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.167.0.0/16
descr:          ROCHE
origin:         AS2047
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20151103
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.245.0.0/16
