
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       546
ASName:         PARSONS-PGS-1
ASHandle:       AS546
RegDate:        1989-11-07
Updated:        2025-05-22
Comment:        -----BEGIN CERTIFICATE-----MIIDzzCCAregAwIBAgIUXmIsrzx1q9Cg+lmfUvUYvBWa1zgwDQYJKoZIhvcNAQELBQAwdzELMAkGA1UEBhMCVVMxETAPBgNVBAgMCFZpcmdpbmlhMRQwEgYDVQQHDAtDZW50cmV2aWxsZTEcMBoGA1UECgwTUGFyc29ucyBDb3Jwb3JhdGlvbjELMAkGA1UECwwCSVQxFDASBgNVBAMMC3BhcnNvbnMuY29tMB4XDTI1MDQxNjE5NTk1NloXDTI2MDQxNjE5NTk1NlowdzELMAkGA1UEBhMCVVMxETAPBgNVBAgMCFZpcmdpbmlhMRQwEgYDVQQHDAtDZW50cmV2aWxsZTEcMBoGA1UECgwTUGFyc29ucyBDb3Jwb3JhdGlvbjELMAkGA1UECwwCSVQxFDASBgNVBAMMC3BhcnNvbnMuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAyvrfV+8PgUR835CecQLG9LPRrAG9nCEluyZ5TF+RKdGK5JFz98V/wV0izc3qIBMftCi7/CaFQ6EjvyL/SkhX+g5Hsz+A65HJNWaVXLKYhwQ3JeIpvqBj6DckjWae6J/MH90sEWSf23QuhFXZu7J8701E2Wi1M1TbP4A+WOIJPCAbfWCOkDBpeLtXncQJSnjS1ZPa1A0wZJwvbalDlnbQCYaJW/ld8Limn7/Zjr4dc8g0+B+B+Jj0zDzDTcPUNgfdaqcSjarzgWyESLwuganf9FuzMW7sk9ZPvNfG0jSD3kv4NILjHaAlX/xKL8Lmv4fIO2fj+7c9+f5mn+0JkMbfUwIDAQABo1MwUTAdBgNVHQ4EFgQUDN7PbX2wPbTlr1NTT3YCK38mbdcwHwYDVR0jBBgwFoAUDN7PbX2wPbTlr1NTT3YCK38mbdcwDwYDVR0TAQH/BAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEAxrehZDzIot66ovzgxIE8DC/iIWvgxCkriCgOVNqj4eytWgXn64DeJ+r5bUhxCm+BmByAb/12oShfwquJN6ZMKlQP1FkVKmf3hfGEHdnMpoAKnw2v84MoDDHLWavdoEpRKSURBhDCH27MhB9tepyxKyFdGospnicAZu8M21g8vdh2WZgu6aV5Hx88Rz0NMrfkYvHoFrHZvWbcvFo0lygbIpnscXVNe0+gs8jAvbJtV6Zicr1gEE1vSTwX2Qrr4LdegwEOCFYGgqVthdJBGa4IsTzMIFjY2Kb8kdjSCSbWixbTucKYrnfSDXclsC2u3hvMMc5rKf7KXaVR6iKTubNrhQ==-----END CERTIFICATE-----    
Ref:            https://rdap.arin.net/registry/autnum/546


OrgName:        Parsons Corporation
OrgId:          PCIP
Address:        100 W. Walnut Street
City:           Pasadena
StateProv:      CA
PostalCode:     91124
Country:        US
RegDate:        2011-06-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PCIP


OrgTechHandle: HO35-ORG-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-800-252-8108 
OrgTechEmail:  Hostmaster@parsons.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HO35-ORG-ARIN

OrgAbuseHandle: HO35-ORG-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-800-252-8108 
OrgAbuseEmail:  Hostmaster@parsons.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HO35-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          157.185.76.0/22
descr:          Sparta - downstream cust. of BW
origin:         AS546
mnt-by:         BW-MNT
changed:        mntner@believewireless.com 20060720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.185.80.0/22
descr:          Sparta - downstream cust. of BW
origin:         AS546
mnt-by:         BW-MNT
changed:        mntner@believewireless.com 20060720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.214.0/24
descr:          Sparta - downstream cust. of BW
origin:         AS546
mnt-by:         BW-MNT
changed:        mntner@believewireless.com 20060720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.219.226.0/24
origin:         AS546
descr:          Parsons Corporation
admin-c:        HO35-ORG-ARIN
tech-c:         HO35-ORG-ARIN
mnt-by:         MNT-PCIP-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-22T18:49:48Z
last-modified:  2025-05-22T18:49:48Z
source:         ARIN
