
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7735
ASName:         REDSHIFT
ASHandle:       AS7735
RegDate:        1996-12-23
Updated:        2021-09-14    
Ref:            https://rdap.arin.net/registry/autnum/7735


OrgName:        Razzo Link, Inc.
OrgId:          RAZZO
Address:        1961 Main Street PMB 137
City:           Watsonville
StateProv:      CA
PostalCode:     95076
Country:        US
RegDate:        2009-07-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RAZZO


OrgAbuseHandle: AIA14-ARIN
OrgAbuseName:   Iacopi, Anthony 
OrgAbusePhone:  +1-831-789-8149 
OrgAbuseEmail:  tony@razzolink.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AIA14-ARIN

OrgAbuseHandle: TECHT15-ARIN
OrgAbuseName:   Tech Team
OrgAbusePhone:  +1-831-789-8149 
OrgAbuseEmail:  techteam@razzolink.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHT15-ARIN

OrgTechHandle: AIA14-ARIN
OrgTechName:   Iacopi, Anthony 
OrgTechPhone:  +1-831-789-8149 
OrgTechEmail:  tony@razzolink.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AIA14-ARIN

OrgNOCHandle: TECHT15-ARIN
OrgNOCName:   Tech Team
OrgNOCPhone:  +1-831-789-8149 
OrgNOCEmail:  techteam@razzolink.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHT15-ARIN

OrgTechHandle: TECHT15-ARIN
OrgTechName:   Tech Team
OrgTechPhone:  +1-831-789-8149 
OrgTechEmail:  techteam@razzolink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHT15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
