
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13716
ASName:         ALIGHT-SOLUTIONS-LLC
ASHandle:       AS13716
RegDate:        1999-08-04
Updated:        2022-10-03    
Ref:            https://rdap.arin.net/registry/autnum/13716


OrgName:        Alight Solutions LLC
OrgId:          HAL-7
Address:        4 Overlook Point
City:           Lincolnshire
StateProv:      IL
PostalCode:     60069
Country:        US
RegDate:        1999-05-21
Updated:        2023-01-17
Ref:            https://rdap.arin.net/registry/entity/HAL-7


OrgDNSHandle: DZM-ARIN
OrgDNSName:   DNS and Zone Master
OrgDNSPhone:  +1-224-737-7000 
OrgDNSEmail:  domain_master@alight.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DZM-ARIN

OrgNOCHandle: DZM-ARIN
OrgNOCName:   DNS and Zone Master
OrgNOCPhone:  +1-224-737-7000 
OrgNOCEmail:  domain_master@alight.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DZM-ARIN

OrgTechHandle: DZM-ARIN
OrgTechName:   DNS and Zone Master
OrgTechPhone:  +1-224-737-7000 
OrgTechEmail:  domain_master@alight.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DZM-ARIN

OrgAbuseHandle: DZM-ARIN
OrgAbuseName:   DNS and Zone Master
OrgAbusePhone:  +1-224-737-7000 
OrgAbuseEmail:  domain_master@alight.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DZM-ARIN

OrgRoutingHandle: DZM-ARIN
OrgRoutingName:   DNS and Zone Master
OrgRoutingPhone:  +1-224-737-7000 
OrgRoutingEmail:  domain_master@alight.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DZM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.17.250.0/24
descr:          /24 for Hewitt
origin:         AS13716
mnt-by:         HAL7-MNT
changed:        Todd.Hawkins@Level3.com 20060811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.232.0/22
descr:          /22 for Hewitt
origin:         AS13716
mnt-by:         HAL7-MNT
changed:        Todd.Hawkins@Level3.com 20060811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


