% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20722'

% Abuse contact for 'AS20722' is 'abuse@allnet.cloud'

aut-num:        AS20722
as-name:        ALLNET-AS
descr:          IALOMICIOAREI Nr.20
descr:          sector1, Bucuresti, Romania
descr:          RO-011278
descr:          www.allnet.ro
org:            ORG-ACS59-RIPE
import:         from AS174 accept ANY
descr:          from AS1299 accept ANY
import:         from AS2914 accept ANY
import:         from AS3356 accept ANY
import:         from AS3549 accept ANY
import:         from AS5541 accept ANY
import:         from AS5483 accept ANY
import:         from AS5606 accept ANY
import:         from AS6939 accept ANY
import:         from AS8708 accept ANY
import:         from AS9050 accept ANY
import:         from AS12310 accept AS-INES-RO
import:         from AS20530 accept AS-ROMANIA
import:         from AS24745 accept AS24745
import:         from AS28721 accept AS28721
import:         from AS29568 accept AS29568
import:         from AS30890 accept ANY
import:         from AS34201 accept AS-MADNETRO
import:         from AS34304 accept ANY
import:         from AS34916 accept AS-DCN
import:         from AS39082 accept AS39082
import:         from AS39107 accept AS-INTERLANRO
import:         from AS39391 accept AS39391
import:         from AS39411 accept AS39411
import:         from AS41219 accept AS41219
import:         from AS43890 accept AS43890
import:         from AS45035 accept AS45035
import:         from AS448948 accept AS48948
import:         from AS49401 accept ANY
import:         from AS49909 accept AS49909
import:         from AS51568 accept AS51568
import:         from AS56795 accept AS56795
import:         from AS57316 accept AS57316
import:         from AS57790 accept AS57790
export:         to AS174 announce AS-ALLNET
export:         to AS1299 announce AS-ALLNET
export:         to AS2914 announce AS-ALLNET
export:         to AS3356 announce AS-ALLNET
export:         to AS3549 announce AS-ALLNET
export:         to AS5483 announce AS-ALLNET
export:         to AS5606 announce AS-ALLNET
export:         to AS6939 announce AS-ALLNET
export:         to AS8708 announce AS-ALLNET
export:         to AS9050 announce AS-ALLNET
export:         to AS12310 announce AS-ALLNET
export:         to AS20530 announce AS-ALLNET
export:         to AS28721 announce AS-ALLNET
export:         to AS29568 announce AS-ALLNET
export:         to AS30890 announce AS-ALLNET
export:         to AS34201 announce AS-ALLNET
export:         to AS34304 announce AS-ALLNET
export:         to AS34916 announce ANY
export:         to AS39082 announce ANY
export:         to AS39107 announce AS-ALLNET
export:         to AS39391 announce AS-ALLNET
export:         to AS39411 announce AS-ALLNET
export:         to AS41219 announce AS-ALLNET
export:         to AS43890 announce AS-ALLNET
export:         to AS45035 announce ANY
export:         to AS49401 announce AS-ALLNET
export:         to AS49909 announce AS-ALLNET
export:         to AS56795 announce ANY
export:         to AS57316 announce ANY
remarks:        All /32 prefixes are considerated as announced for filtering
remarks:        abuse reports: abuse@allnet.ro
remarks:        NOC Phone : +40 741 650 650
remarks:        NOC Phone: +40 732 66 44 77
admin-c:        NA7559-RIPE
tech-c:         NA7559-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALLNET-CLOUD-MNT
created:        2001-12-03T22:14:15Z
last-modified:  2023-03-06T16:49:48Z
source:         RIPE # Filtered

organisation:   ORG-ACS59-RIPE
org-name:       Allnet Cloud Srl
country:        RO
org-type:       LIR
address:        Str. Ialomicioarei, Nr 20, Sector 1, Bucuresti
address:        011278
address:        Bucuresti
address:        ROMANIA
phone:          +40741650650
phone:          +40740950950
admin-c:        NA7559-RIPE
tech-c:         NA7559-RIPE
abuse-c:        AR67402-RIPE
mnt-ref:        ALLNET-CLOUD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ALLNET-CLOUD-MNT
