
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18616
ASName:         NATURALWIRELESS
ASHandle:       AS18616
RegDate:        2013-05-07
Updated:        2013-05-07    
Ref:            https://rdap.arin.net/registry/autnum/18616


OrgName:        Natural Wireless, LLC
OrgId:          NWL-20
Address:        60 Saddle River Ave - Unit B
City:           South Hackensack
StateProv:      NJ
PostalCode:     07606
Country:        US
RegDate:        2013-02-14
Updated:        2024-11-25
Comment:        http://www.naturalwireless.com
Ref:            https://rdap.arin.net/registry/entity/NWL-20


OrgAbuseHandle: NOC13028-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-201-438-2865 
OrgAbuseEmail:  noc@naturalwireless.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC13028-ARIN

OrgTechHandle: NOC13028-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-201-438-2865 
OrgTechEmail:  noc@naturalwireless.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC13028-ARIN

OrgNOCHandle: NOC13028-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-201-438-2865 
OrgNOCEmail:  noc@naturalwireless.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC13028-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          52.119.64.0/19
descr:          Natural Wireless, LLC.
descr:          60 Hudson Street
descr:          New York, NY 10013
descr:          US
origin:         AS18616
mnt-by:         MNT-NWL-20
changed:        ethan@naturalwireless.com 20171006
source:         ARIN
rpki-ov-state:  valid

route:          64.111.64.0/20
descr:          Natural Wireless, LLC.
descr:          23A Poplar Street
descr:          East Rutherford, NJ
descr:          US
origin:         AS18616
mnt-by:         MNT-NWL-20
changed:        ethan@naturalwireless.com 20160428
source:         ARIN
rpki-ov-state:  valid

route:          68.233.176.0/20
descr:          Natural Wireless, LLC.
descr:          60 Hudson Street
descr:          New York, NY 10013
descr:          US
origin:         AS18616
mnt-by:         MNT-NWL-20
changed:        ethan@naturalwireless.com 20171017
source:         ARIN
rpki-ov-state:  valid

route:          163.182.128.0/19
descr:          Natural Wireless, LLC.
descr:          60 Hudson Street
descr:          New York, NY 10013
descr:          US
origin:         AS18616
mnt-by:         MNT-NWL-20
changed:        ethan@naturalwireless.com 20171006
source:         ARIN
rpki-ov-state:  valid

route:          198.254.112.0/20
descr:          Natural Wireless, LLC.
descr:          60 Hudson Street
descr:          New York, NY 10013
descr:          US
origin:         AS18616
mnt-by:         MNT-NWL-20
changed:        ethan@naturalwireless.com 20171016
source:         ARIN
rpki-ov-state:  valid

route6:         2606:fa80::/32
descr:          Natural Wireless, LLC.
descr:          60 Hudson Street
descr:          New York, NY 10013
descr:          US
origin:         AS18616
mnt-by:         MNT-NWL-20
changed:        ethan@naturalwireless.com 20210205
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


