
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19696
ASName:         VODALINK
ASHandle:       AS19696
RegDate:        2013-10-03
Updated:        2013-10-03    
Ref:            https://rdap.arin.net/registry/autnum/19696


OrgName:        Vodalink Telecom Inc.
OrgId:          VODAL
Address:        35 Rue de Duneau
City:           Candiac
StateProv:      QC
PostalCode:     J5R 6X8
Country:        CA
RegDate:        2013-09-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VODAL


OrgAbuseHandle: PCM5-ARIN
OrgAbuseName:   Paredes Campusano, Maximo 
OrgAbusePhone:  +1-514-400-5222 
OrgAbuseEmail:  max@vodalink.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PCM5-ARIN

OrgTechHandle: PCM5-ARIN
OrgTechName:   Paredes Campusano, Maximo 
OrgTechPhone:  +1-514-400-5222 
OrgTechEmail:  max@vodalink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PCM5-ARIN

OrgNOCHandle: PCM5-ARIN
OrgNOCName:   Paredes Campusano, Maximo 
OrgNOCPhone:  +1-514-400-5222 
OrgNOCEmail:  max@vodalink.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PCM5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


