
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19151
ASName:         BBO-1
ASHandle:       AS19151
RegDate:        2000-11-29
Updated:        2020-12-03    
Ref:            https://rdap.arin.net/registry/autnum/19151


OrgName:        BroadbandONE, LLC
OrgId:          BROAD-5
Address:        3500 NW Boca Raton Blvd.
Address:        Suite 902
City:           Boca Raton
StateProv:      FL
PostalCode:     33431
Country:        US
RegDate:        2002-11-23
Updated:        2021-11-18
Comment:        For security related and UCE abuse, contact abuse@host.net.
Ref:            https://rdap.arin.net/registry/entity/BROAD-5

ReferralServer:  rwhois://rwhois.host.net:4321

OrgTechHandle: MOREN305-ARIN
OrgTechName:   Moreno, Soraya 
OrgTechPhone:  +1-561-869-3315 
OrgTechEmail:  smoreno@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MOREN305-ARIN

OrgTechHandle: ANOC10-ARIN
OrgTechName:   AMC Network Operations Center
OrgTechPhone:  +1-866-365-6246 
OrgTechEmail:  service@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANOC10-ARIN

OrgAbuseHandle: AMCAB-ARIN
OrgAbuseName:   AMC Abuse
OrgAbusePhone:  +1-866-365-6246 
OrgAbuseEmail:  abuse@atlanticmetro.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AMCAB-ARIN

OrgNOCHandle: ANOC10-ARIN
OrgNOCName:   AMC Network Operations Center
OrgNOCPhone:  +1-866-365-6246 
OrgNOCEmail:  service@365datacenters.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANOC10-ARIN

OrgTechHandle: FINAN16-ARIN
OrgTechName:   365-FINANCE
OrgTechPhone:  +1-866-365-6246 
OrgTechEmail:  payables@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FINAN16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.host.net:4321.

%rwhois V-1.5:003eff:00 rwhois.host.net (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          23.137.225.0/24
descr:          Mediaserve
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20191016
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.135.64.0/24
descr:          BBOI-Subnet-5
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210119
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.135.68.0/24
descr:          BBOI-Subnet-7
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20230124
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.38.96.0/19
descr:          Broadband One
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20081006
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.38.110.0/23
descr:          BBOI-Subnet-1100
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210412
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.38.116.0/22
descr:          BBOI-Subnet-1160
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210315
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.127.128.0/19
descr:          BBOI-Subnet-1
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210119
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.127.128.0/20
descr:          BBOI-Subnet-1280
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210315
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.127.128.0/22
descr:          BBOI-Subnet-1280
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210412
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.127.140.0/22
descr:          BBOI-Subnet-1400
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210412
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.127.192.0/24
descr:          BBOI-Subnet-192024
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210506
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.139.192.0/19
descr:          Host.net
origin:         AS19151
remarks:        =20
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:        =20
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20230221
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.192.0/19
descr:          Broadband One West
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20071115
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.192.0/23
descr:          BBOI-Subnet-192023
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210531
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.196.0/23
descr:          BBOI-Subnet-196023
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210531
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.204.0/22
descr:          BBOI-Subnet-14
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210119
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.208.0/20
descr:          BBOI-Subnet-15
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210119
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.216.0.0/18
descr:          Broadband One East
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20071115
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.242.128.0/19
descr:          Host Depot Inc.
origin:         AS19151
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        hmirza@365datacenters.com 20250825
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.249.140.0/23
descr:          BPSNA
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20230210
source:         BBOI
rpki-ov-state:  valid

route:          75.119.160.0/20
descr:          BBOI-Subnet-17
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210119
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.119.176.0/21
descr:          BBOI-Subnet-18
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210119
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.119.176.0/22
descr:          BBOI-Subnet-1760
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210429
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.119.176.0/23
descr:          BBOI-Subnet-11
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210119
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.119.178.0/24
descr:          BBOI-Subnet-12
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210119
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.119.184.0/24
descr:          BBOI-Subnet-19
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210119
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.119.188.0/22
descr:          BBOI-Subnet-21
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210119
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.119.190.0/23
descr:          BBOI-Subnet-1190
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20210412
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.249.182.0/24
origin:         AS19151
descr:          365 Data Centers
admin-c:        DOHER52-ARIN
tech-c:         DOHER52-ARIN
tech-c:         NETWO10355-ARIN
mnt-by:         MNT-RUTL
created:        2025-06-04T21:09:46Z
last-modified:  2025-06-04T21:24:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.249.183.0/24
origin:         AS19151
descr:          365 Data Centers
admin-c:        DOHER52-ARIN
tech-c:         DOHER52-ARIN
tech-c:         NETWO10355-ARIN
mnt-by:         MNT-RUTL
created:        2025-06-04T21:10:13Z
last-modified:  2025-06-04T21:24:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.179.0/24
descr:          NICMAN-7818
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        dnees@365datacenters.com 20220505
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.110.47.0/24
origin:         AS19151
descr:          DC 365 advertised address on behave of Tenerum
admin-c:        DW4678-ARIN
tech-c:         DW4678-ARIN
mnt-by:         MNT-TL-37
created:        2024-09-20T18:05:27Z
last-modified:  2024-09-20T18:05:27Z
source:         ARIN
rpki-ov-state:  valid

route:          172.110.47.0/24
descr:          Tenerum Payment Syste,
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        gpaulino@365datacenters.com 20210521
source:         BBOI
rpki-ov-state:  valid

route:          173.211.95.0/24
descr:          BPSNA
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20221216
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.128.178.0/23
descr:          BBOI-174-128-178-0-23-BLOCK
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20250812
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.17.0/24
descr:          Diagnostic Centers of America
origin:         AS19151
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        hmirza@365datacenters.com 20240402
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.85.0/24
descr:          AnchorConsulting
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20250103
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.235.96.0/21
descr:          BBOI East 2
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20111207
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.160.0/22
descr:          Tesorsoft
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20200714
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f138::/32
descr:          Broadband One v6
origin:         AS19151
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20071124
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


