
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15279
ASName:         PHHMORT-AS
ASHandle:       AS15279
RegDate:        2000-04-12
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15279


OrgName:        PHH Mortgage Corporation
OrgId:          PMC-93
Address:        3000 Leadenhall Rd
City:           Mount Laurel
StateProv:      NJ
PostalCode:     08054
Country:        US
RegDate:        2007-10-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PMC-93


OrgTechHandle: NETWO1967-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-856-886-8251 
OrgTechEmail:  mark.mallinder@phh.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1967-ARIN

OrgAbuseHandle: NETWO1967-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-856-886-8251 
OrgAbuseEmail:  mark.mallinder@phh.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1967-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


