
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3721
ASName:         ASN-MIKUNI
ASHandle:       AS3721
RegDate:        1994-07-25
Updated:        1994-07-25    
Ref:            https://rdap.arin.net/registry/autnum/3721


OrgName:        Mikuni Berkeley R&D Corp.
OrgId:          MBRC
Address:        4000 Lakeside Drive
City:           Richmond
StateProv:      CA
PostalCode:     94806
Country:        US
RegDate:        1994-07-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MBRC


OrgAbuseHandle: KE23-ARIN
OrgAbuseName:   Ezumi, Koji 
OrgAbusePhone:  +1-408-542-0910 
OrgAbuseEmail:  koji@mikuni.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KE23-ARIN

OrgTechHandle: KE23-ARIN
OrgTechName:   Ezumi, Koji 
OrgTechPhone:  +1-408-542-0910 
OrgTechEmail:  koji@mikuni.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KE23-ARIN

RTechHandle: KE23-ARIN
RTechName:   Ezumi, Koji 
RTechPhone:  +1-408-542-0910 
RTechEmail:  koji@mikuni.com
RTechRef:    https://rdap.arin.net/registry/entity/KE23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


