% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16210'

% Abuse contact for 'AS16210' is 'network.management@wiit.it'

aut-num:        AS16210
as-name:        GRUPPOIH-AS
descr:          Value Added IP Services
descr:          Torino, ITALY
import:         from AS16297 action pref=100; accept ANY
export:         to AS16297 announce AS16210
default:        to AS16297 action pref=100; networks ANY
org:            ORG-AN2-RIPE
admin-c:        NM3126-RIPE
tech-c:         NM3126-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AONET-IT-MNT
created:        2002-06-19T13:10:51Z
last-modified:  2019-11-23T06:33:49Z
source:         RIPE

organisation:   ORG-AN2-RIPE
org-name:       WIIT S.p.A.
country:        IT
org-type:       LIR
address:        Via Muzio Attendolo detto Sforza 7
address:        20141
address:        Milano
address:        ITALY
phone:          +390236607558
fax-no:         +390236607505
admin-c:        LF1546-RIPE
admin-c:        MB11515-RIPE
admin-c:        RB19114-RIPE
abuse-c:        AR15708-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AONET-IT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AONET-IT-MNT
created:        2004-04-17T11:29:18Z
last-modified:  2020-12-16T13:39:13Z
source:         RIPE # Filtered

role:           Network Management
address:        WIIT S.P.A.
address:        via Muzio Attendolo detto Sforza, 7
address:        20141 Milano
address:        Italy
mnt-by:         AONET-IT-MNT
phone:          +39 02 36607500
remarks:        http://www.wiit.it
admin-c:        LF1546-RIPE
tech-c:         RB19114-RIPE
tech-c:         FC16333-RIPE
tech-c:         GP21262-RIPE
nic-hdl:        NM3126-RIPE
created:        2010-02-26T11:28:34Z
last-modified:  2022-04-04T15:02:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          217.18.96.0/19
descr:          GRUPPOIH-VA-IP-SERVICES
origin:         AS16210
mnt-by:         GRUPPOIH-MNT
created:        2003-06-13T08:00:21Z
last-modified:  2004-06-10T12:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.18.96.0/20
descr:          GRUPPOIH-VA-IP-SERVICES
origin:         AS16210
mnt-by:         GRUPPOIH-MNT
created:        2007-11-07T08:52:28Z
last-modified:  2007-11-07T08:52:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.18.120.0/24
descr:          WIIT CFV LOCAL NETS 2
origin:         AS16210
mnt-by:         AONET-IT-MNT
mnt-by:         GRUPPOIH-MNT
created:        2021-10-08T13:12:42Z
last-modified:  2021-10-08T13:12:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:8d0::/35
descr:          VISIANT-OUTSOURCING-TORINO2-ROUTE
origin:         AS16210
mnt-by:         GRUPPOIH-MNT
created:        2010-11-09T15:52:58Z
last-modified:  2010-11-09T15:52:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:8d0::/36
descr:          VISIANT-OUTSOURCING-TORINO-ROUTE
origin:         AS16210
mnt-by:         GRUPPOIH-MNT
created:        2007-07-13T14:17:37Z
last-modified:  2007-07-13T14:17:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:8d0:2000::/35
descr:          VISIANT-OUTSOURCING-MILANO2-ROUTE
origin:         AS16210
mnt-by:         GRUPPOIH-MNT
created:        2010-11-09T16:01:03Z
last-modified:  2010-11-09T16:01:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


