
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17196
ASName:         COD-GE-IL
ASHandle:       AS17196
RegDate:        2000-08-04
Updated:        2019-06-27    
Ref:            https://rdap.arin.net/registry/autnum/17196


OrgName:        College of duPage
OrgId:          COLLEG-16
Address:        425 22nd Street
City:           Glen Ellyn
StateProv:      IL
PostalCode:     60137-6599
Country:        US
RegDate:        1992-09-09
Updated:        2021-09-13
Ref:            https://rdap.arin.net/registry/entity/COLLEG-16


OrgTechHandle: BUKOW5-ARIN
OrgTechName:   Bukowski, David 
OrgTechPhone:  +1-630-942-2591 
OrgTechEmail:  Bukowski@cod.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/BUKOW5-ARIN

OrgAbuseHandle: BUKOW5-ARIN
OrgAbuseName:   Bukowski, David 
OrgAbusePhone:  +1-630-942-2591 
OrgAbuseEmail:  Bukowski@cod.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BUKOW5-ARIN

RTechHandle: BUKOW5-ARIN
RTechName:   Bukowski, David 
RTechPhone:  +1-630-942-2591 
RTechEmail:  Bukowski@cod.edu
RTechRef:    https://rdap.arin.net/registry/entity/BUKOW5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.203.136.0/23
descr:          College of Dupage
origin:         AS17196
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20081027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


