
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1218
ASName:         NCUBE-BELMONT-AS
ASHandle:       AS1218
RegDate:        1991-01-30
Updated:        2016-09-12    
Ref:            https://rdap.arin.net/registry/autnum/1218


OrgName:        Oracle Corporation
OrgId:          ORACLE-4-Z
Address:        500 Oracle Parkway
Address:        Attn:  Domain Administrator
City:           Redwood Shores
StateProv:      CA
PostalCode:     94065
Country:        US
RegDate:        2013-08-21
Updated:        2021-01-13
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4-Z


OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  network-contact_ww_grp@oracle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

RTechHandle: ORACL-ARIN
RTechName:   OracleDNS
RTechPhone:  +1-800-633-0738 
RTechEmail:  domain-contact_ww_grp@oracle.com
RTechRef:    https://rdap.arin.net/registry/entity/ORACL-ARIN

RNOCHandle: ORACL1-ARIN
RNOCName:   ORACLE NIS
RNOCPhone:  +1-800-633-0738 
RNOCEmail:  domain-contact_ww_grp@oracle.com
RNOCRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

RAbuseHandle: NISAM-ARIN
RAbuseName:   Network Information Systems Abuse Management
RAbusePhone:  +1-800-633-0738 
RAbuseEmail:  network-contact_ww_grp@oracle.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          81.208.184.0/22
origin:         AS1218
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        christopher.lloyd@oracle.com 20230321  #15:12:31Z
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.2.248.0/22
origin:         AS1218
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        hamza.chaudhry@oracle.com 20220204  #17:36:54Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.2.252.0/22
origin:         AS1218
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        hamza.chaudhry@oracle.com 20211214  #17:47:53Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.104.0.0/18
descr:          Oracle Corporation
origin:         AS1218
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        wayne.tucker@oracle.com 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.104.0.0/23
origin:         AS1218
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        abdisalam.ismail@oracle.com 20250507 # 10:00 GMT
source:         RADB
last-modified:  2025-05-07T10:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.104.2.0/23
origin:         AS1218
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        abdisalam.ismail@oracle.com 20250507 # 10:00 GMT
source:         RADB
last-modified:  2025-05-07T10:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.104.4.0/24
origin:         AS1218
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
