
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21781
ASName:         DALTONSCHOOL
ASHandle:       AS21781
RegDate:        2012-01-13
Updated:        2012-01-13    
Ref:            https://rdap.arin.net/registry/autnum/21781


OrgName:        The Dalton School
OrgId:          THEDA-19
Address:        108 E 89th St.
City:           New York
StateProv:      NY
PostalCode:     10128
Country:        US
RegDate:        2007-03-27
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/THEDA-19


OrgTechHandle: JNE100-ARIN
OrgTechName:   Neiers, John 
OrgTechPhone:  +1-212-423-5489 
OrgTechEmail:  john@dalton.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JNE100-ARIN

OrgAbuseHandle: JNE100-ARIN
OrgAbuseName:   Neiers, John 
OrgAbusePhone:  +1-212-423-5489 
OrgAbuseEmail:  john@dalton.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JNE100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.251.83.0/24
origin:         AS21781
descr:          The Dalton School
mnt-by:         MAINT-AS8002
changed:        billing@stealth.net 20221221  #17:38:43Z
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  valid


