
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11345
ASName:         AKIMA-MANAGEMENT-SERVICES
ASHandle:       AS11345
RegDate:        2008-03-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11345


OrgName:        Akima Management Services, Inc.
OrgId:          AMS-251
Address:        7621 Little Ave
Address:        Unit 414
City:           Charlotte
StateProv:      NC
PostalCode:     28226
Country:        US
RegDate:        2008-02-19
Updated:        2023-04-05
Ref:            https://rdap.arin.net/registry/entity/AMS-251


OrgTechHandle: EPN-ARIN
OrgTechName:   Nowicki, Eric P.
OrgTechPhone:  +1-704-970-1365 
OrgTechEmail:  enowicki@akima.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EPN-ARIN

OrgAbuseHandle: EPN-ARIN
OrgAbuseName:   Nowicki, Eric P.
OrgAbusePhone:  +1-704-970-1365 
OrgAbuseEmail:  enowicki@akima.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EPN-ARIN

RTechHandle: EPN-ARIN
RTechName:   Nowicki, Eric P.
RTechPhone:  +1-704-970-1365 
RTechEmail:  enowicki@akima.com
RTechRef:    https://rdap.arin.net/registry/entity/EPN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


