% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20712'

% Abuse contact for 'AS20712' is 'abuseripe@aa.net.uk'

aut-num:        AS20712
as-name:        AS20712
org:            ORG-AAL2-RIPE
status:         ASSIGNED
descr:          Andrews & Arnold Ltd
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AA
created:        2002-08-12T06:51:07Z
last-modified:  2025-08-28T08:14:55Z
source:         RIPE
admin-c:        AAIS-RIPE
tech-c:         AAIS-RIPE
export:         to AS42 announce AS-AA
import:         from AS42 accept AS-PCH
export:         to AS714 announce AS-AA
import:         from AS714 accept AS-APPLE
export:         to AS786 announce AS-AA
import:         from AS786 accept AS-JANETPLUS
export:         to AS1299 announce AS-AA
import:         from AS1299 accept AS1299
export:         to AS2603 announce AS-AA
import:         from AS2603 accept AS-NORDUNET
export:         to AS2818 announce AS-AA
import:         from AS2818 accept AS-BBC
export:         to AS2856 announce AS-AA
import:         from AS2856 accept AS2856
export:         to AS2906 announce AS-AA
import:         from AS2906 accept AS2906
export:         to AS3213 announce AS-AA
import:         from AS3213 accept AS-BOGONS
export:         to AS3344 announce AS-AA
import:         from AS3344 accept AS-KEWLIO
export:         to AS3356 announce AS-AA
import:         from AS3356 accept ANY
export:         to AS3741 announce AS-AA
import:         from AS3741 accept as-is
export:         to AS3856 announce AS-AA
import:         from AS3856 accept AS-PCH
export:         to AS4637 announce AS-AA
import:         from AS4637 accept AS-TELSTRA-INTL-CUSTOMERS
export:         to AS4651 announce AS-AA
import:         from AS4651 accept AS-THIX
export:         to AS5378 announce AS-AA
import:         from AS5378 accept AS5378
export:         to AS5413 announce AS-AA
import:         from AS5413 accept AS5413:AS-CUSTOMER AS5413:RS-C
export:         to AS5459 announce AS-AA
import:         from AS5459 accept AS5459
export:         to AS5503 announce AS-AA
import:         from AS5503 accept AS-RMIFL
export:         to AS5564 announce AS-AA
import:         from AS5564 accept AS-SOL
export:         to AS5607 announce AS-AA
import:         from AS5607 accept AS-BSKYB-BROADBAND
export:         to AS5631 announce AS-AA
import:         from AS5631 accept AS-VITAL-GROUP
export:         to AS6083 announce AS-AA
import:         from AS6083 accept AS-POSIX-V6
export:         to AS6507 announce AS-AA
import:         from AS6507 accept AS-RIOT
export:         to AS6939 announce AS-AA
import:         from AS6939 accept AS-HURRICANE
export:         to AS8075 announce AS-AA
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8220 announce AS-AA
import:         from AS8220 accept AS-COLT
export:         to AS8282 announce AS-AA
import:         from AS8282 accept AS-FIDONET
export:         to AS8330 announce AS-AA
import:         from AS8330 accept AS8330
export:         to AS8365 announce AS-AA
import:         from AS8365 accept AS-MANDA
export:         to AS8426 announce AS-AA
import:         from AS8426 accept AS-CLARANET
export:         to AS8455 announce AS-AA
import:         from AS8455 accept AS-ATOM86
export:         to AS8468 announce AS-AA
import:         from AS8468 accept AS-ENTANET
export:         to AS8530 announce AS-AA
import:         from AS8530 accept AS-EXCELL
export:         to AS8550 announce AS-AA
import:         from AS8550 accept AS8550
export:         to AS8560 announce AS-AA
import:         from AS8560 accept AS-1AND1
export:         to AS8607 announce AS-AA
import:         from AS8607 accept AS-TIMICO
export:         to AS8674 announce AS-AA
import:         from AS8674 accept AS-NETNOD
export:         to AS8681 announce AS-AA
import:         from AS8681 accept AS-JERSEYTELECOM
export:         to AS8708 announce AS-AA
import:         from AS8708 accept AS-RDSNET
export:         to AS8714 announce AS-AA
import:         from AS8714 accept AS8714
