
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8155
ASName:         THE-LINK-MGM
ASHandle:       AS8155
RegDate:        1997-04-30
Updated:        1997-04-30    
Ref:            https://rdap.arin.net/registry/autnum/8155


OrgName:        The Link
OrgId:          THELIN-4
Address:        54 Dalraida Rd
City:           Montgomery
StateProv:      AL
PostalCode:     36109
Country:        US
RegDate:        1997-04-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THELIN-4


OrgTechHandle: ETB8-ARIN
OrgTechName:   Brandsberg, Erik T.
OrgTechPhone:  +1-334-271-5465 
OrgTechEmail:  ceo@the-link.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ETB8-ARIN

OrgAbuseHandle: ETB8-ARIN
OrgAbuseName:   Brandsberg, Erik T.
OrgAbusePhone:  +1-334-271-5465 
OrgAbuseEmail:  ceo@the-link.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ETB8-ARIN

RTechHandle: ETB8-ARIN
RTechName:   Brandsberg, Erik T.
RTechPhone:  +1-334-271-5465 
RTechEmail:  ceo@the-link.net
RTechRef:    https://rdap.arin.net/registry/entity/ETB8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


