% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15613'

% Abuse contact for 'AS15613' is 'fdsg.domain.admin-c@factset.com'

aut-num:        AS15613
as-name:        Cologne-Frankfurt
org:            ORG-ISA2-RIPE
import:         from AS5400 action pref=100; accept ANY
import:         from AS9126 action pref=100; accept ANY
export:         to AS5400 announce AS15613
export:         to AS9126 announce AS15613
remarks:        contact: wmitchell@factset.com
admin-c:        AH260-RIPE
tech-c:         AH260-RIPE
tech-c:         OL1964-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ISG-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-01-12T16:12:35Z
source:         RIPE

organisation:   ORG-ISA2-RIPE
org-name:       FactSet GmbH
country:        DE
org-type:       LIR
address:        Sandweg 94
address:        D-60316
address:        Frankfurt
address:        GERMANY
phone:          +49 69 50 50 300
fax-no:         +49 69 50 50 30 505
abuse-c:        AR14618-RIPE
mnt-ref:        ISG-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ISG-MNT
admin-c:        OL1964-RIPE
created:        2004-04-17T11:09:00Z
last-modified:  2020-12-16T13:07:39Z
source:         RIPE # Filtered

person:         Andreas Herbst
address:        FactSet Digital Solutions GmbH
address:        Sandweg 94
address:        D-60316 Frankfurt
address:        Germany
phone:          +49 69 505030 0
fax-no:         +49 69 505030 505
nic-hdl:        AH260-RIPE
mnt-by:         ISG-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-09T07:16:55Z
source:         RIPE # Filtered

person:         Oleg Lusan
address:        FactSet Digital Solutions GmbH
address:        Sandweg 94
address:        D-60316 Frankfurt a.M.
address:        Germany
phone:          +49 69 50 50 30 0
fax-no:         +49 69 50 50 30 505
nic-hdl:        OL1964-RIPE
mnt-by:         ISG-MNT
created:        2012-08-27T11:47:06Z
last-modified:  2017-06-22T12:55:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          213.173.171.0/24
descr:          EQUINIX SWITZERLAND GMBH
origin:         AS15613
mnt-by:         COLT-CH-MNT
created:        2016-04-25T11:55:15Z
last-modified:  2016-04-25T11:55:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.11.192.0/20
descr:          IS.Teledata AG
origin:         AS15613
notify:         ripe@isg.de
mnt-by:         ISG-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-04-22T13:10:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.192.0/21
descr:          IS.Teledata AG FFM
origin:         AS15613
mnt-by:         ISG-MNT
created:        2004-04-22T13:54:10Z
last-modified:  2004-04-22T13:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.200.0/21
descr:          IS.Teledata AG Cologne
origin:         AS15613
mnt-by:         ISG-MNT
created:        2004-04-22T13:56:39Z
last-modified:  2004-04-22T13:56:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.205.0/24
descr:          Interactive Data Managed Solutions AG Frankfurt
origin:         AS15613
mnt-by:         ISG-MNT
created:        2009-06-17T10:13:30Z
last-modified:  2009-06-17T10:13:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:fd00::/29
origin:         AS15613
descr:          proxy object to build route filter
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20211229  #07:37:06Z
source:         RADB
last-modified:  2023-11-13T16:09:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


