
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13452
ASName:         AS-IL1-DIA
ASHandle:       AS13452
RegDate:        2012-02-08
Updated:        2022-02-22    
Ref:            https://rdap.arin.net/registry/autnum/13452


OrgName:        Guggenheim Services LLC
OrgId:          GUGGE-1
Address:        227 West Monroe Street
Address:        Suite 4900
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        2009-06-26
Updated:        2020-11-18
Ref:            https://rdap.arin.net/registry/entity/GUGGE-1


OrgTechHandle: NETWO9340-ARIN
OrgTechName:   Network Infrastructure
OrgTechPhone:  +1-312-873-1769 
OrgTechEmail:  ITDataNetworkTeam@guggenheimpartners.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9340-ARIN

OrgAbuseHandle: NETWO9340-ARIN
OrgAbuseName:   Network Infrastructure
OrgAbusePhone:  +1-312-873-1769 
OrgAbuseEmail:  ITDataNetworkTeam@guggenheimpartners.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9340-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


