% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7472'

% Abuse contact for 'AS7472' is 'abuse@nus.edu.sg'

aut-num:        AS7472
as-name:        NUS-AS-AP
descr:          NUS Information Technology
descr:          National University of Singapore
descr:          2 Engineering Drive 4
descr:          Singapore 117584
country:        SG
org:            ORG-NUOS1-AP
admin-c:        CN89-AP
tech-c:         CN89-AP
abuse-c:        AN1032-AP
mnt-lower:      MAINT-NUS-AP
mnt-routes:     MAINT-NUS-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-NUS-SG
last-modified:  2021-01-08T06:08:58Z
source:         APNIC

irt:            IRT-NUS-SG
address:        NUS Information Technology
address:        2 Engineering Drive 4
address:        National University of Singapore
address:        Singapore 117584
e-mail:         abuse@nus.edu.sg
abuse-mailbox:  abuse@nus.edu.sg
admin-c:        CN89-AP
tech-c:         CN89-AP
auth:           # Filtered
remarks:        abuse@nus.edu.sg was validated on 2025-05-02
mnt-by:         MAINT-NUS-AP
last-modified:  2025-05-02T02:17:36Z
source:         APNIC

organisation:   ORG-NUOS1-AP
org-name:       National University of Singapore
org-type:       LIR
country:        SG
address:        2 Engineering Drive 4
phone:          +65-6516-7440
fax-no:         +65-6778-0198
e-mail:         infranoc@nus.edu.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE NUSSG
country:        ZZ
address:        NUS Information Technology
address:        2 Engineering Drive 4
address:        National University of Singapore
address:        Singapore 117584
phone:          +000000000
e-mail:         abuse@nus.edu.sg
admin-c:        CN89-AP
tech-c:         CN89-AP
nic-hdl:        AN1032-AP
remarks:        Generated from irt object IRT-NUS-SG
remarks:        abuse@nus.edu.sg was validated on 2025-05-02
abuse-mailbox:  abuse@nus.edu.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-02T02:17:39Z
source:         APNIC

person:         NUS Computer Centre Network Group
address:        Computer Centre
address:        2 Engineering Drive 4
address:        National University of Singapore
address:        Singapore 117584
country:        SG
phone:          +65-8742484
fax-no:         +65-7780198
e-mail:         ccenet@nus.edu.sg
nic-hdl:        CN89-AP
mnt-by:         MAINT-NUS-AP
last-modified:  2008-09-04T07:29:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          137.132.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS7472
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.132.0.0/17
descr:          National University of Singapore
origin:         AS7472
notify:         noc@singaren.net.sg
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20140108
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.132.0.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS7472
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140311
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.132.128.0/17
descr:          National University of Singapore
origin:         AS7472
notify:         noc@singaren.net.sg
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20140108
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.149.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS7472
