% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8520'

% Abuse contact for 'AS8520' is 'ccs-abuse@sits-d.de'

aut-num:        AS8520
as-name:        DUNKEL
org:            ORG-DG6-RIPE
import:         from AS13237 accept ANY
export:         to AS13237 announce AS-DUNKEL
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-DUNKEL
admin-c:        HR4-ORG
tech-c:         HR4-ORG
abuse-c:        DAH35-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DUNKEL-NOC
mnt-by:         DUNKEL-MNT
created:        2002-04-25T10:55:56Z
last-modified:  2021-02-17T08:14:45Z
source:         RIPE

organisation:   ORG-DG6-RIPE
org-name:       SITS Deutschland GmbH
country:        DE
org-type:       LIR
address:        Konrad-Adenauer-Ring 33
address:        65187
address:        Wiesbaden
address:        GERMANY
phone:          +49 6190 889 0
fax-no:         +49 6190 889 399
abuse-c:        DAH35-RIPE
mnt-ref:        DUNKEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DUNKEL-MNT
admin-c:        SS27090-RIPE
created:        2004-04-17T11:06:48Z
last-modified:  2024-05-29T13:48:48Z
source:         RIPE # Filtered

person:         SITS Deutschland GmbH
address:        Konrad-Adenauer-Ring 33
address:        D-65187 Wiesbaden
address:        Germany
phone:          +49 6190 889 0
fax-no:         +49 6190 889 399
nic-hdl:        HR4-ORG
mnt-by:         DUNKEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-05-27T09:41:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.93.212.0/23
origin:         AS8520
mnt-by:         DUNKEL-MNT
created:        2017-06-07T12:51:18Z
last-modified:  2017-06-07T12:51:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.93.246.0/23
origin:         AS8520
mnt-by:         DUNKEL-MNT
created:        2017-06-07T12:52:27Z
last-modified:  2017-06-07T12:52:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.215.192.0/19
descr:          DE-DUNKEL-88-215-192-0
origin:         AS8520
mnt-by:         DUNKEL-MNT
created:        2012-10-04T08:54:17Z
last-modified:  2012-10-04T08:54:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.215.224.0/19
descr:          DE-DUNKEL-88-215-224-0
origin:         AS8520
mnt-by:         DUNKEL-MNT
created:        2006-01-26T10:34:08Z
last-modified:  2015-10-27T10:48:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
