
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14241
ASName:         ONE-AS
ASHandle:       AS14241
RegDate:        2007-06-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14241


OrgName:        Oakland Schools
OrgId:          OAKLAN-5
Address:        2111 Pontiac Lake Rd
City:           Waterford
StateProv:      MI
PostalCode:     48328
Country:        US
RegDate:        1999-10-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/OAKLAN-5


OrgAbuseHandle: NOC2107-ARIN
OrgAbuseName:   Network Operation Center
OrgAbusePhone:  +1-248-209-2060 
OrgAbuseEmail:  noc@oakland.k12.mi.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2107-ARIN

OrgTechHandle: NOC2107-ARIN
OrgTechName:   Network Operation Center
OrgTechPhone:  +1-248-209-2060 
OrgTechEmail:  noc@oakland.k12.mi.us
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2107-ARIN

RTechHandle: NOC2107-ARIN
RTechName:   Network Operation Center
RTechPhone:  +1-248-209-2060 
RTechEmail:  noc@oakland.k12.mi.us
RTechRef:    https://rdap.arin.net/registry/entity/NOC2107-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          136.228.33.0/24
origin:         AS14241
descr:          MISEN - NOC at Oakland Schools
admin-c:        ADMIN6127-ARIN
tech-c:         ADMIN6127-ARIN
tech-c:         KKT-ARIN
mnt-by:         MNT-MSEN-1
created:        2023-03-10T19:44:53Z
last-modified:  2023-03-10T19:44:53Z
source:         ARIN
rpki-ov-state:  valid

route:          216.11.0.0/16
origin:         AS14241
descr:          Oakland Network for Education
admin-c:        NOC2107-ARIN
tech-c:         NOC2107-ARIN
mnt-by:         MNT-OAKLAN-5
created:        2023-05-03T14:08:33Z
last-modified:  2023-05-03T14:08:33Z
source:         ARIN
rpki-ov-state:  valid

route:          216.11.0.0/17
origin:         AS14241
descr:          Oakland Network for Education
admin-c:        NOC2107-ARIN
tech-c:         NOC2107-ARIN
mnt-by:         MNT-OAKLAN-5
created:        2023-05-03T14:45:43Z
last-modified:  2023-05-03T14:45:43Z
source:         ARIN
rpki-ov-state:  valid

route:          216.11.2.0/24
origin:         AS14241
descr:          Oakland Network for Education
admin-c:        NOC2107-ARIN
tech-c:         NOC2107-ARIN
mnt-by:         MNT-OAKLAN-5
created:        2023-05-03T15:08:44Z
last-modified:  2023-05-03T15:08:44Z
source:         ARIN
rpki-ov-state:  valid

route:          216.11.74.0/24
origin:         AS14241
descr:          Oakland Network for Education
admin-c:        NOC2107-ARIN
tech-c:         NOC2107-ARIN
mnt-by:         MNT-OAKLAN-5
created:        2023-05-03T15:09:31Z
last-modified:  2023-05-03T15:09:31Z
source:         ARIN
rpki-ov-state:  valid

route:          216.11.92.0/24
origin:         AS14241
descr:          Oakland Network for Education
admin-c:        NOC2107-ARIN
tech-c:         NOC2107-ARIN
mnt-by:         MNT-OAKLAN-5
created:        2023-05-03T15:10:27Z
last-modified:  2023-05-03T15:10:27Z
source:         ARIN
rpki-ov-state:  valid

route:          216.11.99.0/24
origin:         AS14241
descr:          Oakland Network for Education
admin-c:        NOC2107-ARIN
tech-c:         NOC2107-ARIN
mnt-by:         MNT-OAKLAN-5
created:        2023-05-03T15:11:18Z
last-modified:  2023-05-03T15:11:18Z
source:         ARIN
rpki-ov-state:  valid

route:          216.11.128.0/17
origin:         AS14241
descr:          Oakland Network for Education
admin-c:        NOC2107-ARIN
tech-c:         NOC2107-ARIN
mnt-by:         MNT-OAKLAN-5
created:        2023-05-03T14:46:36Z
last-modified:  2023-05-03T14:46:36Z
source:         ARIN
rpki-ov-state:  valid

route:          216.11.139.0/24
origin:         AS14241
descr:          Oakland Network for Education
admin-c:        NOC2107-ARIN
tech-c:         NOC2107-ARIN
mnt-by:         MNT-OAKLAN-5
created:        2023-05-03T15:12:11Z
last-modified:  2023-05-03T15:12:11Z
source:         ARIN
rpki-ov-state:  valid

route:          216.11.253.0/24
origin:         AS14241
descr:          Oakland Network for Education
admin-c:        NOC2107-ARIN
tech-c:         NOC2107-ARIN
mnt-by:         MNT-OAKLAN-5
created:        2023-05-03T15:13:05Z
last-modified:  2023-05-03T15:13:05Z
source:         ARIN
rpki-ov-state:  valid

route:          216.11.254.0/24
origin:         AS14241
descr:          Oakland Network for Education
admin-c:        NOC2107-ARIN
tech-c:         NOC2107-ARIN
mnt-by:         MNT-OAKLAN-5
created:        2023-05-03T15:13:55Z
last-modified:  2023-05-03T15:13:55Z
source:         ARIN
rpki-ov-state:  valid


