% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15916'

% Abuse contact for 'AS15916' is 'sdm.infra.netwerk@nl.abnamro.com'

aut-num:        AS15916
as-name:        UNSPECIFIED
descr:          Former Fortis Bank Woerden, Netherlands
org:            ORG-AAB1-RIPE
import:         from AS13169 action pref=100; accept ANY
export:         to AS13169 announce AS-ABNAMRO
admin-c:        BK2881-RIPE
tech-c:         BK2881-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIP-MNT
mnt-by:         MNT-ABNAMRO
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-03T08:10:35Z
source:         RIPE

organisation:   ORG-AAB1-RIPE
org-name:       ABN AMRO Bank N.V.
country:        NL
org-type:       LIR
address:        Eleanor Rooseveltlaan 1
address:        1183 CC
address:        Amstelveen
address:        NETHERLANDS
phone:          +31206297878
fax-no:         +31206290700
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ABNAMRO
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ABNAMRO
admin-c:        BK2881-RIPE
admin-c:        PL13242-RIPE
admin-c:        SI2729-RIPE
abuse-c:        SI2729-RIPE
created:        2004-04-17T11:39:56Z
last-modified:  2020-12-16T13:43:08Z
source:         RIPE # Filtered

person:         Bas van Krevelen
address:        Eleanor Rooseveltlaan 1
address:        11183 CC Amstelveen
address:        Noord-Holland
address:        The Netherlands
phone:          +31 20 6297878
nic-hdl:        BK2881-RIPE
mnt-by:         BK84004-MNT
created:        2012-07-11T15:09:36Z
last-modified:  2012-07-11T15:09:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          164.140.0.0/16
descr:          Fortis Bank Woerden, the complete Class B
origin:         AS15916
notify:         ipadmin@eu.bt.net
mnt-by:         CIP-MNT
mnt-by:         MNT-ABNAMRO
created:        1970-01-01T00:00:00Z
last-modified:  2018-10-18T10:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.140.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS15916
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180201  #15:58:25Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.140.32.0/21
descr:          Fortis Bank Woerden
origin:         AS15916
notify:         ipadmin@eu.bt.net
mnt-by:         CIP-MNT
created:        2005-03-15T13:55:55Z
last-modified:  2005-03-15T13:55:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.140.40.0/21
descr:          Fortis Bank Woerden
origin:         AS15916
notify:         ipadmin@eu.bt.net
mnt-by:         CIP-MNT
created:        2005-03-15T13:55:56Z
last-modified:  2005-03-15T13:55:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
