
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17223
ASName:         DATABANK-LATISYS
ASHandle:       AS17223
RegDate:        2006-07-11
Updated:        2021-10-29    
Ref:            https://rdap.arin.net/registry/autnum/17223


OrgName:        Latisys-Chicago, LLC
OrgId:          MDHCH
Address:        1808 Swift Drive
Address:        Building C
Address:        Databank Holdings
City:           Oak Brook
StateProv:      IL
PostalCode:     60523
Country:        US
RegDate:        2008-08-28
Updated:        2021-10-26
Ref:            https://rdap.arin.net/registry/entity/MDHCH


OrgTechHandle: ZCOLO-ARIN
OrgTechName:   ZCOLO
OrgTechPhone:  +1-571-450-1165 
OrgTechEmail:  networking@databank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN

OrgTechHandle: POINT3-ARIN
OrgTechName:   Point of Contact
OrgTechPhone:  +1-855-328-2247 
OrgTechEmail:  networking@databank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/POINT3-ARIN

OrgNOCHandle: ZCOLO-ARIN
OrgNOCName:   ZCOLO
OrgNOCPhone:  +1-571-450-1165 
OrgNOCEmail:  networking@databank.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN

OrgAbuseHandle: ZCOLO-ARIN
OrgAbuseName:   ZCOLO
OrgAbusePhone:  +1-571-450-1165 
OrgAbuseEmail:  networking@databank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.15.184.0/24
origin:         AS17223
descr:          Databank ORD Customer
mnt-by:         MAINT-AS29863
changed:        networking@databank.com 20240821 # 1715Z
source:         RADB
last-modified:  2024-08-21T17:15:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.15.185.0/24
origin:         AS17223
descr:          Databank ORD Customer
mnt-by:         MAINT-AS29863
changed:        networking@databank.com 20240821 # 1716Z
source:         RADB
last-modified:  2024-08-21T17:16:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.15.186.0/24
origin:         AS17223
descr:          Databank ORD Customer
mnt-by:         MAINT-AS29863
changed:        networking@databank.com 20250305 # 15:05 GMT
source:         RADB
last-modified:  2025-03-05T15:05:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.15.187.0/24
origin:         AS17223
descr:          Databank ORD Customer
mnt-by:         MAINT-AS29863
changed:        networking@databank.com 20250305 # 15:06 GMT
source:         RADB
last-modified:  2025-03-05T15:06:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.64.192.0/21
descr:          LEGACY CORELINK VIA OAKBROOK
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181115  #19:16:35Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.98.252.0/22
descr:          PNAP-CHG stargate-1 67.98.252.0/22
origin:         AS17223
mnt-by:         MAINT-AS1828
changed:        tduskin@internap.com 20060726
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.174.0/24
