
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3780
ASName:         ASN-ADVANTIS2
ASHandle:       AS3780
RegDate:        1994-08-19
Updated:        1994-08-19    
Ref:            https://rdap.arin.net/registry/autnum/3780


OrgName:        Advantis
OrgId:          ADVANT-8
Address:        3101 West Dr. Martin Luther King Jr Blvd.
City:           Tampa
StateProv:      FL
PostalCode:     33607
Country:        US
RegDate:        1993-03-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ADVANT-8


OrgAbuseHandle: JW368-ARIN
OrgAbuseName:   Williams, Judy 
OrgAbusePhone:  +1-813-878-3923 
OrgAbuseEmail:  judithw@vnet.ibm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JW368-ARIN

OrgTechHandle: JW368-ARIN
OrgTechName:   Williams, Judy 
OrgTechPhone:  +1-813-878-3923 
OrgTechEmail:  judithw@vnet.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JW368-ARIN

RTechHandle: JW368-ARIN
RTechName:   Williams, Judy 
RTechPhone:  +1-813-878-3923 
RTechEmail:  judithw@vnet.ibm.com
RTechRef:    https://rdap.arin.net/registry/entity/JW368-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


