
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19145
ASName:         NETSONIC
ASHandle:       AS19145
RegDate:        2000-11-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19145


OrgName:        Netsonic
OrgId:          NESO
Address:        PO Box 28283
City:           Green Bay
StateProv:      WI
PostalCode:     54304
Country:        US
RegDate:        1997-09-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NESO


OrgTechHandle: IA111-ARIN
OrgTechName:   IP ADMIN
OrgTechPhone:  +1-920-217-8280 
OrgTechEmail:  ip-admin@netsonic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IA111-ARIN

OrgAbuseHandle: IA111-ARIN
OrgAbuseName:   IP ADMIN
OrgAbusePhone:  +1-920-217-8280 
OrgAbuseEmail:  ip-admin@netsonic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IA111-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


