% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20708'

% Abuse contact for 'AS20708' is 'abuse@skoda-auto.cz'

aut-num:        AS20708
as-name:        SKODA-AUTO
descr:          Tr. Vaclava Klementa 869
descr:          293 60 Mlada Boleslav, Czech Republic
org:            ORG-SAa36-RIPE
export:         to AS6855 announce AS20708
import:         from AS6855 accept ANY
export:         to AS5588 announce AS20708
import:         from AS5588 accept ANY
export:         to AS25512 announce AS20708
import:         from AS25512 accept ANY
export:         to AS29208 announce AS20708
import:         from AS29208 accept ANY
admin-c:        LH3235-RIPE
admin-c:        DS15719-RIPE
tech-c:         LH3235-RIPE
tech-c:         DS15719-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKODA-AUTO-MNT
mnt-by:         AS12767-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-09-26T12:09:22Z
source:         RIPE # Filtered
sponsoring-org: ORG-Ra2-RIPE

organisation:   ORG-SAa36-RIPE
org-name:       SKODA AUTO a.s.
country:        CZ
org-type:       OTHER
address:        Tr. Vaclava Klementa 869
address:        Mlada Boleslav
address:        293 60
address:        Czech Republic
abuse-c:        SAAA6-RIPE
admin-c:        LH3235-RIPE
admin-c:        DS15719-RIPE
mnt-ref:        AS12767-MNT
mnt-ref:        SKODA-AUTO-MNT
mnt-by:         AS12767-MNT
mnt-by:         SKODA-AUTO-MNT
created:        2012-06-27T10:33:42Z
last-modified:  2022-12-01T16:46:29Z
source:         RIPE # Filtered

person:         Daniel Simecek
address:        SKODA AUTO a.s.
address:        Tr. Vaclava Klementa 869
address:        293 60 Mlada Boleslav
address:        Czech Republic
phone:          +420 326 819482
nic-hdl:        DS15719-RIPE
mnt-by:         SKODA-AUTO-MNT
created:        2014-02-11T14:38:14Z
last-modified:  2017-10-30T22:32:55Z
source:         RIPE # Filtered

person:         Lukas Holub
address:        SKODA AUTO a.s.
address:        Tr. Vaclava Klementa 869
address:        293 60 Mlada Boleslav
address:        Czech Republic
phone:          +420 326 817350
nic-hdl:        LH3235-RIPE
mnt-by:         SKODA-AUTO-MNT
created:        2016-05-24T06:50:27Z
last-modified:  2017-10-30T23:15:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.108.106.0/23
descr:          SKODA-AUTO
origin:         AS20708
mnt-by:         SKODA-AUTO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.108.108.0/23
descr:          SKODA-AUTO
origin:         AS20708
mnt-by:         SKODA-AUTO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          203.32.221.0/24
origin:         AS20708
mnt-by:         SKODA-AUTO-MNT
created:        2024-08-27T06:05:26Z
last-modified:  2024-08-27T06:05:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1914::/48
descr:          SKODA-AUTO
origin:         AS20708
mnt-by:         SKODA-AUTO-MNT
mnt-by:         AS12767-MNT
created:        2015-05-27T15:16:54Z
last-modified:  2015-05-27T15:16:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


