% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16331'

% Abuse contact for 'AS16331' is 'abuse@oneport.fi'

aut-num:        AS16331
as-name:        TELE-ENTRE-FI-AS
import:         from AS8236 accept ANY
export:         to AS8236  announce AS16331
org:            ORG-TO1-RIPE
admin-c:        TTK2874-RIPE
tech-c:         JANI2-RIPE
status:         ASSIGNED
mnt-by:         TELE-ENTRE-FI-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-19T19:23:20Z
source:         RIPE

organisation:   ORG-TO1-RIPE
org-name:       Tele-entre Oy
country:        FI
org-type:       LIR
address:        Tavitie 1
address:        FI-01450
address:        Vantaa
address:        FINLAND
phone:          +358297027100
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELE-ENTRE-FI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELE-ENTRE-FI-MNT
admin-c:        TTK2874-RIPE
admin-c:        JANI2-RIPE
abuse-c:        TAH43-RIPE
created:        2004-04-17T11:20:31Z
last-modified:  2021-12-01T15:38:11Z
source:         RIPE # Filtered

person:         Jan-Erik Luukkonen
address:        Kuninkaanmäentie 14, 01260 Vantaa, Finland
phone:          +358297027100
nic-hdl:        JANI2-RIPE
mnt-by:         TELE-ENTRE-FI-MNT
created:        2011-12-05T13:53:07Z
last-modified:  2021-01-05T08:59:39Z
source:         RIPE

person:         Terje Kajander
address:        Tele-entre Oy, Kuninkaanmäentie 14, FI-01260 VANTAA
org:            ORG-AO19-RIPE
phone:          +358 2970 27100
nic-hdl:        TTK2874-RIPE
created:        2009-07-24T10:57:07Z
last-modified:  2021-01-05T12:12:11Z
source:         RIPE # Filtered
mnt-by:         TELE-ENTRE-FI-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          217.116.160.0/21
origin:         AS16331
mnt-by:         TELE-ENTRE-FI-MNT
created:        2024-12-19T19:07:46Z
last-modified:  2024-12-19T19:07:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:5240::/32
descr:          Tele-entre IPv6 allocation
origin:         AS16331
mnt-by:         TELE-ENTRE-FI-MNT
created:        2014-02-05T11:12:03Z
last-modified:  2014-02-05T11:12:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


