
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18720
ASName:         PACSUN
ASHandle:       AS18720
RegDate:        2000-10-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18720


OrgName:        Pacific Sunwear of California
OrgId:          PSC-121
Address:        3450 E. Miraloma Ave
City:           Anaheim
StateProv:      CA
PostalCode:     92806
Country:        US
RegDate:        2000-10-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PSC-121


OrgAbuseHandle: DORRI-ARIN
OrgAbuseName:   Dorris, Jim 
OrgAbusePhone:  +1-714-414-4116 
OrgAbuseEmail:  jdorris@pacsun.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DORRI-ARIN

OrgTechHandle: DORRI-ARIN
OrgTechName:   Dorris, Jim 
OrgTechPhone:  +1-714-414-4116 
OrgTechEmail:  jdorris@pacsun.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DORRI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.155.228.0/24
descr:          RR-RC-Pacific Sunwear-Los Angeles
origin:         AS18720
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


