
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8081
ASName:         FTLNET
ASHandle:       AS8081
RegDate:        1997-04-03
Updated:        1997-12-09    
Ref:            https://rdap.arin.net/registry/autnum/8081


OrgName:        Ft. Lauderdale Network
OrgId:          FLN
Address:        5811B N. Andrews Way
City:           Ft. Lauderdale
StateProv:      FL
PostalCode:     33309
Country:        US
RegDate:        1997-04-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FLN


OrgTechHandle: ADMIN133-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-954-771-3810 
OrgTechEmail:  noc@lauderdale.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN133-ARIN

OrgAbuseHandle: ADMIN133-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-954-771-3810 
OrgAbuseEmail:  noc@lauderdale.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN133-ARIN

RTechHandle: FLN5-ARIN
RTechName:   Network, Fort Lauderdale
RTechPhone:  +1-954-489-3981 
RTechEmail:  dns@lauderdale.net
RTechRef:    https://rdap.arin.net/registry/entity/FLN5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


