
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6972
ASName:         INETWEST
ASHandle:       AS6972
RegDate:        1996-07-11
Updated:        2003-08-12    
Ref:            https://rdap.arin.net/registry/autnum/6972


OrgName:        Santa Cruz Community Internet
OrgId:          SCCI-1
Address:        8355 Empire Grade
City:           Bonny Doon
StateProv:      CA
PostalCode:     95060
Country:        US
RegDate:        1994-04-04
Updated:        2023-08-25
Ref:            https://rdap.arin.net/registry/entity/SCCI-1


OrgTechHandle: MK42-ARIN
OrgTechName:   Kaufman, Matthew 
OrgTechPhone:  +1-831-227-9048 
OrgTechEmail:  matthew@eeph.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MK42-ARIN

OrgAbuseHandle: MK42-ARIN
OrgAbuseName:   Kaufman, Matthew 
OrgAbusePhone:  +1-831-227-9048 
OrgAbuseEmail:  matthew@eeph.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MK42-ARIN

RTechHandle: MK42-ARIN
RTechName:   Kaufman, Matthew 
RTechPhone:  +1-831-227-9048 
RTechEmail:  matthew@eeph.com
RTechRef:    https://rdap.arin.net/registry/entity/MK42-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


