
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10530
ASName:         VERESTAR
ASHandle:       AS10530
RegDate:        1997-09-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/10530


OrgName:        SES Americom Inc.
OrgId:          SESAM
Address:        2323 Grimville Rd
City:           Mount Airy
StateProv:      MD
PostalCode:     21771
Country:        US
RegDate:        2005-05-02
Updated:        2024-11-25
Comment:        Please contact ABUSE if you have any Abuse issues.
Ref:            https://rdap.arin.net/registry/entity/SESAM


OrgTechHandle: MUNIY1-ARIN
OrgTechName:   Muni, Yash 
OrgTechPhone:  +1-540-272-8037 
OrgTechEmail:  yash.muni@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUNIY1-ARIN

OrgTechHandle: FRANC505-ARIN
OrgTechName:   Francis-Weston, Warren 
OrgTechPhone:  +31625073286 
OrgTechEmail:  warren.francis.weston@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FRANC505-ARIN

OrgNOCHandle: NOC33467-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-703-330-3305 
OrgNOCEmail:  noc-sesnetworks@ses.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33467-ARIN

OrgTechHandle: ALBIC-ARIN
OrgTechName:   Albici, Cristian 
OrgTechPhone:  +40 722164157 
OrgTechEmail:  Cristian.Albici@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALBIC-ARIN

OrgTechHandle: EMM26-ARIN
OrgTechName:   El Mouchrif, Mohamed 
OrgTechPhone:  +1-703-367-7317 
OrgTechEmail:  mohamed.elmouchrif@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EMM26-ARIN

OrgTechHandle: GREEN275-ARIN
OrgTechName:   Greenhalgh, John 
OrgTechPhone:  +1 703 366 1500 
OrgTechEmail:  john.greenhalgh@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GREEN275-ARIN

OrgAbuseHandle: NOC33467-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-703-330-3305 
OrgAbuseEmail:  noc-sesnetworks@ses.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33467-ARIN

OrgTechHandle: NETPL1-ARIN
OrgTechName:   NetPlan
OrgTechPhone:  +1-202-286-0861 
OrgTechEmail:  isabella.dapaah@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETPL1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.198.248.0/21
descr:          Interpacket
origin:         AS10530
remarks:        Routed to Uunet AS701 and Uunet AS1849
mnt-by:         INTERPACKET-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.226.211.0/24
descr:          SES Americom Maintainer
origin:         AS10530
remarks:        SESAM1 LEUK Block
notify:         support@verestar.com
mnt-by:         SESAMERICOM-MNT
changed:        ivan.rodriguez@ses-americom.com 20051005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.240.0/20
descr:          INTERPACKET NETWORKS INC.
origin:         AS10530
remarks:        INTERPACKET BLOCK
mnt-by:         INTERPACKET-MNT
changed:        jason@interpacket.net 20010509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


