
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11884
ASName:         IWPBGP
ASHandle:       AS11884
RegDate:        2024-01-16
Updated:        2024-01-16    
Ref:            https://rdap.arin.net/registry/autnum/11884


OrgName:        Insteel Industries, Inc.
OrgId:          II-406
Address:        1373 Boggs Dr.
City:           Mount Airy
StateProv:      NC
PostalCode:     27030
Country:        US
RegDate:        2023-12-26
Updated:        2024-01-09
Ref:            https://rdap.arin.net/registry/entity/II-406


OrgTechHandle: DOMAI477-ARIN
OrgTechName:   Domain Services
OrgTechPhone:  +1-336-786-2141 
OrgTechEmail:  domainservices@insteel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI477-ARIN

OrgRoutingHandle: DOMAI477-ARIN
OrgRoutingName:   Domain Services
OrgRoutingPhone:  +1-336-786-2141 
OrgRoutingEmail:  domainservices@insteel.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DOMAI477-ARIN

OrgAbuseHandle: DOMAI477-ARIN
OrgAbuseName:   Domain Services
OrgAbusePhone:  +1-336-786-2141 
OrgAbuseEmail:  domainservices@insteel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI477-ARIN

OrgNOCHandle: DOMAI477-ARIN
OrgNOCName:   Domain Services
OrgNOCPhone:  +1-336-786-2141 
OrgNOCEmail:  domainservices@insteel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DOMAI477-ARIN

OrgDNSHandle: DOMAI477-ARIN
OrgDNSName:   Domain Services
OrgDNSPhone:  +1-336-786-2141 
OrgDNSEmail:  domainservices@insteel.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DOMAI477-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          96.10.201.0/24
descr:          RR-RC-Insteel Industries Inc-Carolinas
origin:         AS11884
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-02-15T16:17:56Z
rpki-ov-state:  valid

route:          198.173.162.0/24
descr:          NextWeb: R2-Smarthome, Inc.
origin:         AS11884
notify:         routing@nextweb.net
mnt-by:         MAINT-AS16467
changed:        routing@nextweb.net 20051024  #00:45:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid


