
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3904
ASName:         ASTHOUGHTPRT
ASHandle:       AS3904
RegDate:        1994-10-04
Updated:        2011-08-23    
Ref:            https://rdap.arin.net/registry/autnum/3904


OrgName:        ThoughtPort inc.
OrgId:          THOUGH-20
Address:        1914 Heriford Rd.
City:           Columbia
StateProv:      MO
PostalCode:     65202
Country:        US
RegDate:        1994-10-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THOUGH-20


OrgTechHandle: ADMIN2706-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-888-281-2779 
OrgTechEmail:  noc@thoughtport.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN2706-ARIN

OrgAbuseHandle: ADMIN2706-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-888-281-2779 
OrgAbuseEmail:  noc@thoughtport.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN2706-ARIN

RAbuseHandle: ABUSE3140-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-888-281-2779 
RAbuseEmail:  abuse@thoughtport.net
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3140-ARIN

RTechHandle: ADMIN2706-ARIN
RTechName:   Admin
RTechPhone:  +1-888-281-2779 
RTechEmail:  noc@thoughtport.net
RTechRef:    https://rdap.arin.net/registry/entity/ADMIN2706-ARIN

RNOCHandle: ADMIN2706-ARIN
RNOCName:   Admin
RNOCPhone:  +1-888-281-2779 
RNOCEmail:  noc@thoughtport.net
RNOCRef:    https://rdap.arin.net/registry/entity/ADMIN2706-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.41.160.0/19
descr:          Thoughtport
remarks:        Proxy registered by Highwinds Network Group
remarks:        for Thoughtport (AS3904)
origin:         AS3904
mnt-by:         MNT-HWNG
changed:        mike.manthe@highwinds.com 20120126
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


