
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7809
ASName:         SYNOPSYS
ASHandle:       AS7809
RegDate:        1997-01-17
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/7809


OrgName:        Synopsys Inc.
OrgId:          SYNOPS-Z
Address:        675 Almanor Ave
City:           Sunnyvale
StateProv:      CA
PostalCode:     94085
Country:        US
RegDate:        2008-04-23
Updated:        2024-02-15
Ref:            https://rdap.arin.net/registry/entity/SYNOPS-Z


OrgTechHandle: NETWO2400-ARIN
OrgTechName:   NETWORK-TEAM
OrgTechPhone:  +1-650-584-4260 
OrgTechEmail:  network-core@synopsys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2400-ARIN

OrgAbuseHandle: NETWO2400-ARIN
OrgAbuseName:   NETWORK-TEAM
OrgAbusePhone:  +1-650-584-4260 
OrgAbuseEmail:  network-core@synopsys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2400-ARIN

RTechHandle: LT51-ORG-ARIN
RTechName:   Lilley, Ted
RTechPhone:  +1-415-528-4887 
RTechEmail:  ted@synopsys.com
RTechRef:    https://rdap.arin.net/registry/entity/LT51-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.117.1.0/24
origin:         AS7809
descr:          EUDC EXDNS Anycast network
mnt-by:         MAINT-AS24539
changed:        network-core@synopsys.com 20240205 # 1959Z
source:         RADB
last-modified:  2024-02-05T19:59:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.117.131.0/24
origin:         AS7809
descr:          Public Network for IL01 Tel Aviv, Israel
mnt-by:         MAINT-AS24539
changed:        network-core@synopsys.com 20220209  #10:26:00Z
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.117.132.0/22
origin:         AS7809
descr:          Synopsys EUDC Netherlands
mnt-by:         MAINT-AS24539
changed:        network-core@synopsys.com 20231206 # 1106Z
source:         RADB
last-modified:  2023-12-06T11:06:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.117.132.0/24
origin:         AS7809
descr:          Synopsys EUDC Netherlands
mnt-by:         MAINT-AS24539
changed:        network-core@synopsys.com 20231206 # 1107Z
source:         RADB
last-modified:  2023-12-06T11:07:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.117.133.0/24
origin:         AS7809
descr:          Synopsys EUDC Netherlands
mnt-by:         MAINT-AS24539
changed:        network-core@synopsys.com 20231206 # 1108Z
source:         RADB
last-modified:  2023-12-06T11:08:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.117.134.0/24
origin:         AS7809
descr:          Synopsys EUDC Netherlands
mnt-by:         MAINT-AS24539
changed:        network-core@synopsys.com 20231206 # 1109Z
source:         RADB
last-modified:  2023-12-06T11:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.117.135.0/24
origin:         AS7809
descr:          Synopsys EUDC Netherlands
mnt-by:         MAINT-AS24539
changed:        network-core@synopsys.com 20231206 # 1109Z
source:         RADB
last-modified:  2023-12-06T11:09:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.117.136.0/23
origin:         AS7809
descr:          Synopsys Inc.
admin-c:        NETWO2400-ARIN
tech-c:         NETWO2400-ARIN
mnt-by:         MNT-SYNOPS
remarks:        This object is automatically managed by ARIN
created:        2025-05-30T16:25:43Z
last-modified:  2025-05-30T16:25:43Z
source:         ARIN
rpki-ov-state:  valid

route:          149.117.136.0/24
origin:         AS7809
descr:          Synopsys Inc.
admin-c:        NETWO2400-ARIN
tech-c:         NETWO2400-ARIN
mnt-by:         MNT-SYNOPS
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T16:36:53Z
last-modified:  2025-07-28T16:36:53Z
source:         ARIN
rpki-ov-state:  valid

route:          149.117.137.0/24
origin:         AS7809
descr:          Synopsys Inc.
admin-c:        NETWO2400-ARIN
tech-c:         NETWO2400-ARIN
mnt-by:         MNT-SYNOPS
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T16:36:53Z
last-modified:  2025-07-28T16:36:53Z
source:         ARIN
rpki-ov-state:  valid

route:          198.182.37.0/24
descr:          proxy object for customer to build route filter
origin:         AS7809
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181011  #07:25:07Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.182.39.0/24
descr:          proxy object for customer to build route filter
origin:         AS7809
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181011  #07:25:07Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


