% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10202'

% Abuse contact for 'AS10202' is 'NetworkAbuse@bocigroup.com'

aut-num:        AS10202
as-name:        BOCI-HK-AP
descr:          BOC International Holdings Limited
country:        HK
import:         from AS10032 action pref=100;accept AS10032
import:         from AS703 action pref=75;accept AS703
export:         to AS10032 announce AS10202
export:         to AS703 announce AS10202
default:        to AS10032 action pref=100;networks ANY
org:            ORG-BIHL1-AP
admin-c:        BIHL1-AP
tech-c:         BIHL1-AP
abuse-c:        AB1320-AP
notify:         andy.wong@bocigroup.com
mnt-lower:      MAINT-HK-BOCI
mnt-routes:     MAINT-HK-BOCI
mnt-by:         APNIC-HM
mnt-irt:        IRT-BOCI-NET-HK
last-modified:  2023-11-22T23:16:29Z
source:         APNIC

irt:            IRT-BOCI-NET-HK
address:        26/F., Bank of China Tower, 1 Garden Road, Hong Kong
phone:          +852-3988-3671
phone:          +852-3988-3679
e-mail:         NetworkIRT@bocigroup.com
abuse-mailbox:  NetworkAbuse@bocigroup.com
admin-c:        BIHL1-AP
tech-c:         BIHL1-AP
auth:           # Filtered
remarks:        networkabuse@bocigroup.com was validated on 2025-07-24
remarks:        networkirt@bocigroup.com was validated on 2025-07-24
mnt-by:         MAINT-HK-BOCI
last-modified:  2025-07-24T06:23:49Z
source:         APNIC

organisation:   ORG-BIHL1-AP
org-name:       BOC International Holdings Limited
org-type:       LIR
country:        HK
address:        9/F, KC100,
address:        No. 100 Kwai Cheong Road,
address:        Kwai Chung
address:        N.T.
phone:          +852-3988-3671
fax-no:         +852-3586-1320
e-mail:         NetworkIRT@bocigroup.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:39Z
source:         APNIC

role:           ABUSE BOCINETHK
country:        ZZ
address:        26/F., Bank of China Tower, 1 Garden Road, Hong Kong
phone:          +852-3988-3671
phone:          +852-3988-3679
e-mail:         NetworkIRT@bocigroup.com
admin-c:        BIHL1-AP
tech-c:         BIHL1-AP
nic-hdl:        AB1320-AP
remarks:        Generated from irt object IRT-BOCI-NET-HK
remarks:        networkabuse@bocigroup.com was validated on 2025-07-24
remarks:        networkirt@bocigroup.com was validated on 2025-07-24
abuse-mailbox:  NetworkAbuse@bocigroup.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-24T06:24:02Z
source:         APNIC

role:           BOC INTERNATIONAL HOLDINGS LIMITED - network admin
address:        Rm 801-804, 8/F, Cityplaza One, Taikoo Shing, Hong Kong
country:        HK
phone:          +852 2867-6506
e-mail:         eiadmin@bocigroup.com
admin-c:        BIHL1-AP
tech-c:         BIHL1-AP
nic-hdl:        BIHL1-AP
mnt-by:         MAINT-BOCI-NET-HK
last-modified:  2010-04-21T04:53:42Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.128.104.0/23
descr:          BOC International Holdings Limited
origin:         AS10202
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20120626
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.128.104.0/24
descr:          BOC International Holdings Limited
origin:         AS10202
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20100826
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.128.104.0/24
descr:          PCCW
origin:         AS10202
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110313
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.128.105.0/24
descr:          BOC International Holdings Limited
origin:         AS10202
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20100826
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.128.105.0/24
descr:          PCCW
origin:         AS10202
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110313
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.65.0/24
descr:          Proxy-registered route object
origin:         AS10202
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
