% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21180'

% Abuse contact for 'AS21180' is 'abuse@bayer.com'

aut-num:        AS21180
as-name:        AVENTIS-CROP-SCIENCE
org:            ORG-BAL1-RIPE
import:         from AS1270 action pref=100; accept ANY
import:         from AS12670 action pref=100; accept ANY
export:         to AS1270 announce AS21180
export:         to AS12670 announce AS21180
default:        to AS1270 action pref=100; networks any
admin-c:        OS3165-RIPE
tech-c:         OS3165-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AVENTIS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:18:34Z
source:         RIPE # Filtered

organisation:   ORG-BAL1-RIPE
org-name:       Bayer AG
country:        DE
org-type:       LIR
address:        51368 Leverkusen
address:        D-51368
address:        Leverkusen
address:        GERMANY
phone:          +49 30 468 194234
admin-c:        BAYR3-RIPE
admin-c:        OJ1970
admin-c:        BAYR2-RIPE
admin-c:        MW23643
abuse-c:        BAYR3-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BAYER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BAYER-MNT
created:        2004-04-17T11:05:32Z
last-modified:  2020-12-22T11:12:35Z
source:         RIPE # Filtered

person:         Oliver Stich
address:        AgrEvo GmbH
address:        Miraustr. 54
address:        D-13476 Berlin
phone:          +49 69 305 3780
fax-no:         +49 69 30515659
nic-hdl:        OS3165-RIPE
mnt-by:         DENIC-P
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T02:57:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          149.234.124.0/23
origin:         AS21180
mnt-by:         BAYER-MNT
created:        2024-05-29T10:49:55Z
last-modified:  2024-05-29T10:49:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


