% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16314'

% Abuse contact for 'AS16314' is 'cert@wien.gv.at'

aut-num:        AS16314
org:            ORG-MdSW1-RIPE
as-name:        WIENKAV
descr:          Stadlauer Strasse 54
descr:          A-1220 Vienna, Austria
remarks:        ==========================================
remarks:        Upstream
remarks:        ==========================================
remarks:        ACOnet
import:         from AS1853 action pref=100; accept ANY
export:         to AS1853 announce AS-WIENKAV
remarks:        TELE-2
import:         from AS8437 action pref=100; accept ANY
export:         to AS8437 announce AS-WIENKAV
remarks:        ==========================================
admin-c:        HMW1-RIPE
tech-c:         HMW1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAGWIEN-MNT
created:        2001-10-08T13:10:57Z
last-modified:  2025-06-10T13:26:43Z
source:         RIPE

organisation:   ORG-MdSW1-RIPE
org-name:       Magistrat der Stadt Wien, Magistratsabteilung 01
country:        AT
org-type:       LIR
address:        Stadlauer Strasse 54-56
address:        A-1220
address:        Wien
address:        AUSTRIA
phone:          +431400071012
fax-no:         +43140007141
admin-c:        NS30-RIPE
admin-c:        DS18515-RIPE
admin-c:        DB6800-RIPE
admin-c:        MF1941-RIPE
admin-c:        AT5266-RIPE
mnt-ref:        MAGWIEN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAGWIEN-MNT
abuse-c:        wc1360-ripe
created:        2004-04-17T10:59:01Z
last-modified:  2020-12-16T12:57:31Z
source:         RIPE # Filtered

role:           Hostmaster Magistrat Wien
org:            ORG-MdSW1-RIPE
address:        Austria
admin-c:        NS30-RIPE
tech-c:         NS30-RIPE
tech-c:         SK16739-RIPE
tech-c:         AT5266-RIPE
nic-hdl:        HMW1-RIPE
mnt-by:         MAGWIEN-MNT
created:        2002-04-04T08:31:42Z
last-modified:  2025-08-25T13:32:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          217.116.64.0/20
descr:          KAV Internet
origin:         AS16314
mnt-by:         MAGWIEN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-05-21T12:38:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


