
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1781
ASName:         APNIC-1781
ASHandle:       AS1781
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/1781

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS1781'

% Abuse contact for 'AS1781' is 'irt@nic.or.kr'

aut-num:        AS1781
as-name:        KAIST-DAEJEON-AS-KR
descr:          Korea Advanced Institute of Science and Technology
country:        KR
admin-c:        AM1935-AP
tech-c:         AM1935-AP
import:         from AS1237
                action pref=100;
                accept ANY
import:         from AS9318
                action pref=100;
                accept ANY
export:         to AS1237
                announce AS1781
export:         to AS9318
                announce AS1781
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2023-08-23T09:00:02Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Daejeon Yuseong-gu Daehak-ro 291
country:        KR
phone:          +82-42-350-5685
e-mail:         choichoijae@kaist.ac.kr
nic-hdl:        AM1935-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2023-08-23T09:00:03Z
source:         APNIC

% Information related to 'AS1781'

aut-num:        AS1781
as-name:        KAIST-DAEJEON-AS-KR-KR
descr:          Korea Advanced Institute of Science and Technology
country:        KR
import:         from AS9318 action pref=100 accept ANY
import:         from AS1237 action pref=100 accept ANY
export:         to AS9318 announce AS1781
export:         to AS1237 announce AS1781
admin-c:        TY3-KR
tech-c:         TY3-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Daejeon Yuseong-gu Daehak-ro 291
address:        KAIST
country:        KR
phone:          +82-42-350-5685
e-mail:         choichoijae@kaist.ac.kr
nic-hdl:        TY3-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          110.76.64.0/18
descr:          proxy for HANARO TELECOM route
origin:         AS1781
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20091116
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.68.0.0/18
descr:          KAIST
origin:         AS1781
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20230106
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.248.0.0/16
descr:          proxy for HANARO TELECOM route
origin:         AS1781
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.248.0.0/16
descr:          KAIST
origin:         AS1781
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20161229  #07:10:14Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.248.117.0/28
descr:          SejongTelecom.co.ltd
origin:         AS1781
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20181024  #05:38:48Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.248.117.160/28
descr:          SejongTelecom.co.ltd
origin:         AS1781
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20181024  #05:38:48Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.248.119.0/27
descr:          SejongTelecom.co.ltd
origin:         AS1781
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20181024  #05:38:48Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.248.119.88/29
descr:          SejongTelecom.co.ltd
origin:         AS1781
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20181024  #05:35:05Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.248.119.96/27
descr:          SejongTelecom.co.ltd
origin:         AS1781
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20181024  #05:46:35Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.249.16.0/20
descr:          KAIST
origin:         AS1781
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20230106
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.249.24.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS1781
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20051014
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.249.25.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS1781
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20051014
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.107.128.0/20
descr:          proxy for HANARO TELECOM route
origin:         AS1781
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20100107
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.107.128.0/20
descr:          KAIST
origin:         AS1781
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20230106
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


