
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6616
ASName:         DATASTAR
ASHandle:       AS6616
RegDate:        1995-06-05
Updated:        1995-06-07    
Ref:            https://rdap.arin.net/registry/autnum/6616


OrgName:        Datastar, Inc.
OrgId:          DATAST-6
Address:        1620 Highway 11 North, Suite D
City:           Picayune
StateProv:      MS
PostalCode:     39466
Country:        US
RegDate:        1995-06-02
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DATAST-6


OrgTechHandle: JR225-ARIN
OrgTechName:   Ramsay, Jimmie 
OrgTechPhone:  +1-601-799-2439 
OrgTechEmail:  jimmie.ramsay@datastar.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JR225-ARIN

OrgAbuseHandle: JR225-ARIN
OrgAbuseName:   Ramsay, Jimmie 
OrgAbusePhone:  +1-601-799-2439 
OrgAbuseEmail:  jimmie.ramsay@datastar.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JR225-ARIN

RTechHandle: JR225-ARIN
RTechName:   Ramsay, Jimmie 
RTechPhone:  +1-601-799-2439 
RTechEmail:  jimmie.ramsay@datastar.net
RTechRef:    https://rdap.arin.net/registry/entity/JR225-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


