% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8795'

% Abuse contact for 'AS8795' is 'abuse-ip@vivacom.bg'

aut-num:        AS8795
org:            ORG-BTCP1-RIPE
as-name:        MOBIKOM
descr:          Mobikom Internet Department
descr:          Mladost I
descr:          1 "Jerusalem" Str.
descr:          1784 Sofia
descr:          Bulgaria
import:         from AS9070 action pref=100; accept ANY
import:         from AS8866 action pref=100; accept ANY
import:         from AS8262 action pref=50; accept AS-BGPEERS
import:         from AS8390 action pref=50; accept AS-BGPEERS
import:         from AS8465 action pref=50; accept AS-BGPEERS
import:         from AS8672 action pref=50; accept AS-BGPEERS
import:         from AS8688 action pref=50; accept AS-BGPEERS
import:         from AS8717 action pref=50; accept AS-BGPEERS
import:         from AS8860 action pref=50; accept AS-BGPEERS
import:         from AS9070 action pref=50; accept AS-BGPEERS
import:         from AS9127 action pref=50; accept AS-BGPEERS
import:         from AS9184 action pref=50; accept AS-BGPEERS
import:         from AS12829 action pref=50; accept AS-BGPEERS
import:         from AS12881 action pref=50; accept AS-BGPEERS
import:         from AS13124 action pref=50; accept AS-BGPEERS
import:         from AS13147 action pref=50; accept AS-BGPEERS
import:         from AS16154 action pref=50; accept AS16154
export:         to AS9070 announce AS-MOBICUSTOMERS
export:         to AS8866 announce AS-MOBICUSTOMERS
export:         to AS8262 announce ANY
export:         to AS8390 announce ANY
export:         to AS8465 announce ANY
export:         to AS8672 announce ANY
export:         to AS8688 announce ANY
export:         to AS8717 announce ANY
export:         to AS8860 announce ANY
export:         to AS9070 announce ANY
export:         to AS9127 announce ANY
export:         to AS9184 announce ANY
export:         to AS12829 announce ANY
export:         to AS12856 announce ANY
export:         to AS12881 announce ANY
export:         to AS13124 announce ANY
export:         to AS13147 announce ANY
export:         to AS16154 announce ANY
default:        to AS8866 action pref=100; networks ANY
admin-c:        SS4127-RIPE
tech-c:         SS4127-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MOBIKOM-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2024-07-13T08:42:35Z
source:         RIPE

organisation:   ORG-BTCP1-RIPE
org-name:       Vivacom Bulgaria EAD
country:        BG
org-type:       LIR
address:        115I, Tsarigradsko shose Blvd.
address:        1784
address:        Sofia
address:        BULGARIA
phone:          +35929494600
fax-no:         +35929331200
admin-c:        BTC3-RIPE
admin-c:        LG700-RIPE
admin-c:        VB2225-RIPE
admin-c:        NP2222-RIPE
admin-c:        IR778-RIPE
admin-c:        SS4127-RIPE
admin-c:        PT1549-RIPE
abuse-c:        BTC3-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BT95-ADM
mnt-ref:        MNT-GNET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BT95-ADM
created:        2004-04-17T11:01:01Z
last-modified:  2022-10-06T13:19:37Z
source:         RIPE # Filtered

person:         Stanish Stanishev
address:        Vivacom Bulgaria EAD
address:        115 I,TSARIGRADSKO CHAUSSEE
address:        Sofia 1784
address:        Bulgaria
mnt-by:         BT95-ADM
phone:          +359 2 932 08 42
fax-no:         +359 2 932 08 24
nic-hdl:        SS4127-RIPE
created:        2004-05-03T08:50:40Z
last-modified:  2024-12-09T12:35:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.176.64.0/18
descr:          BTC
origin:         AS8795
notify:         registry-ip@vivacom.bg
mnt-by:         BTC-PROV-ADM
