% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9654'

% Abuse contact for 'AS9654' is 'noc@mm-ix.net'

aut-num:        AS9654
as-name:        MMIX-AS-AP
descr:          Myanmar Internet Exchange - MMIX
country:        MM
org:            ORG-OCL5-AP
admin-c:        MIE2-AP
tech-c:         MIE2-AP
abuse-c:        AM2417-AP
mnt-lower:      MAIBT-MM-MMIX
mnt-routes:     MAIBT-MM-MMIX
mnt-by:         APNIC-HM
mnt-irt:        IRT-MM-MMIX
last-modified:  2020-05-27T13:03:02Z
source:         APNIC

irt:            IRT-MM-MMIX
address:        Building 18
address:        2nd Floor, MICT Park
address:        Hlaing, Yangon
phone:          +95 1 652280
e-mail:         noc@mm-ix.net
abuse-mailbox:  noc@mm-ix.net
admin-c:        MIE2-AP
tech-c:         MIE2-AP
auth:           # Filtered
remarks:        noc@mm-ix.net was validated on 2025-04-28
mnt-by:         MAIBT-MM-MMIX
last-modified:  2025-04-28T09:22:38Z
source:         APNIC

organisation:   ORG-OCL5-AP
org-name:       MYANMAR INTERNET EXCHANGE ASSOCIATION INC.
org-type:       LIR
country:        MM
address:        Building - 18
address:        2nd Floor, MICT - Park
phone:          +95-1-652280
fax-no:         +95-1-652281
e-mail:         admin@mm-ix.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:23Z
source:         APNIC

role:           ABUSE MMMMIX
country:        ZZ
address:        Building 18
address:        2nd Floor, MICT Park
address:        Hlaing, Yangon
phone:          +95 1 652280
e-mail:         noc@mm-ix.net
admin-c:        MIE2-AP
tech-c:         MIE2-AP
nic-hdl:        AM2417-AP
remarks:        Generated from irt object IRT-MM-MMIX
remarks:        noc@mm-ix.net was validated on 2025-04-28
abuse-mailbox:  noc@mm-ix.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-28T09:23:14Z
source:         APNIC

role:           Myanmar Internet Exchange
address:        Building 18
address:        2nd Floor, MICT Park
address:        Hlaing, Yangon
country:        MM
phone:          +95-1-652280
e-mail:         admin@mm-ix.net
admin-c:        MIE2-AP
tech-c:         MIE2-AP
nic-hdl:        MIE2-AP
mnt-by:         MAIBT-MM-MMIX
last-modified:  2018-05-14T04:08:08Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.116.192.0/23
origin:         AS9654
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190331  #06:06:32Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


