
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11865
ASName:         EPE-ASN-BGP-1
ASHandle:       AS11865
RegDate:        2020-09-18
Updated:        2020-09-18    
Ref:            https://rdap.arin.net/registry/autnum/11865


OrgName:        El Paso Electric
OrgId:          EPE
Address:        100 N. Stanton
City:           El Paso
StateProv:      TX
PostalCode:     79901-1442
Country:        US
RegDate:        1994-03-09
Updated:        2020-08-07
Ref:            https://rdap.arin.net/registry/entity/EPE


OrgRoutingHandle: EIO-ARIN
OrgRoutingName:   EPE IT Operations
OrgRoutingPhone:  +1-915-543-2069 
OrgRoutingEmail:  it_operations@epelectric.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/EIO-ARIN

OrgDNSHandle: EIO-ARIN
OrgDNSName:   EPE IT Operations
OrgDNSPhone:  +1-915-543-2069 
OrgDNSEmail:  it_operations@epelectric.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/EIO-ARIN

OrgTechHandle: EIO-ARIN
OrgTechName:   EPE IT Operations
OrgTechPhone:  +1-915-543-2069 
OrgTechEmail:  it_operations@epelectric.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EIO-ARIN

OrgAbuseHandle: EIO-ARIN
OrgAbuseName:   EPE IT Operations
OrgAbusePhone:  +1-915-543-2069 
OrgAbuseEmail:  it_operations@epelectric.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EIO-ARIN

OrgNOCHandle: EIO-ARIN
OrgNOCName:   EPE IT Operations
OrgNOCPhone:  +1-915-543-2069 
OrgNOCEmail:  it_operations@epelectric.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/EIO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.199.180.0/24
descr:          RR-RC-EL PASO ELECTRIC-Texas
origin:         AS11865
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220614
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.72.0/24
descr:          RR-RC-EL PASO ELECTRIC-Texas
origin:         AS11865
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220614
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


