
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19214
ASName:         CENTAURI-COMMUNICATIONS-COM
ASHandle:       AS19214
RegDate:        2006-09-12
Updated:        2025-02-06
Comment:        To provide Voice, Video, and Data on a global scale    
Ref:            https://rdap.arin.net/registry/autnum/19214


OrgName:        Centauri Communications
OrgId:          CENTA-3
Address:        3984 Washington Blvd #191
City:           Fremont
StateProv:      CA
PostalCode:     94538
Country:        US
RegDate:        2006-08-22
Updated:        2025-02-13
Ref:            https://rdap.arin.net/registry/entity/CENTA-3


OrgAbuseHandle: NOC3623-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-415-294-2240 
OrgAbuseEmail:  support@centaurico.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3623-ARIN

OrgNOCHandle: NOC3623-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-415-294-2240 
OrgNOCEmail:  support@centaurico.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3623-ARIN

OrgTechHandle: NOC3623-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-415-294-2240 
OrgTechEmail:  support@centaurico.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3623-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.116.64.0/21
origin:         AS19214
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19214
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230929
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.203.0/24
descr:          BNDAS-CEN-IP-SFO1-001
origin:         AS19214
mnt-by:         BANDCON-MNT
changed:        arinpoc@bandcon.com 20081119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.74.64.0/22
origin:         AS19214
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19214
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230929
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.74.64.0/23
origin:         AS19214
descr:          Centauri Communications /23 NetBlock
admin-c:        NOC3623-ARIN
tech-c:         NOC3623-ARIN
mnt-by:         MNT-CENTA-3
created:        2025-04-12T15:35:14Z
last-modified:  2025-04-12T15:35:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.150.0/23
descr:          BNDIP-500297-SFO1-001
origin:         AS19214
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20090305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:4200::/32
origin:         AS19214
descr:          Centauri Communications IPv6 Netblock
admin-c:        NOC3623-ARIN
tech-c:         NOC3623-ARIN
mnt-by:         MNT-CENTA-3
created:        2025-02-21T15:54:00Z
last-modified:  2025-02-21T15:54:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:4200::/32
origin:         AS19214
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19214
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230928
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


