
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11840
ASName:         VGRS-REGISTRY-AS
ASHandle:       AS11840
RegDate:        1999-01-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11840


OrgName:        VeriSign Infrastructure & Operations
OrgId:          VIO-2
Address:        12061 Bluemont Way
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        2002-07-11
Updated:        2024-11-19
Ref:            https://rdap.arin.net/registry/entity/VIO-2


OrgTechHandle: NETWO480-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-703-948-4300 
OrgTechEmail:  netadmin@verisign.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO480-ARIN

OrgAbuseHandle: NETWO480-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-703-948-4300 
OrgAbuseEmail:  netadmin@verisign.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO480-ARIN

OrgTechHandle: SEREM-ARIN
OrgTechName:   Seremet, Ibrahim 
OrgTechPhone:  +1-571-591-2143 
OrgTechEmail:  iseremet@verisign.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SEREM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.6.67.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.67.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-02-10T22:25:01Z
last-modified:  2025-06-24T07:47:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.68.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-02-10T22:25:01Z
last-modified:  2025-06-24T07:47:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.68.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210507
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.80.0/24
descr:          Akamai Technologies, Inc
origin:         AS11840
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211101
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.81.0/24
origin:         AS11840
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20220707
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.82.0/24
origin:         AS11840
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20220707
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.83.0/24
origin:         AS11840
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20220707
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.90.0/24
origin:         AS11840
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230605  #23:32:45Z
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.91.0/24
origin:         AS11840
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20231002  #20:33:46Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.94.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210205
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.94.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-02-10T22:25:01Z
last-modified:  2025-06-24T07:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.36.146.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210205
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.36.146.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:11:59Z
last-modified:  2022-09-10T00:02:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.36.152.0/24
origin:         AS11840
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20220707
