
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17046
ASName:         ACTION-COMM
ASHandle:       AS17046
RegDate:        2000-07-18
Updated:        2013-12-02    
Ref:            https://rdap.arin.net/registry/autnum/17046


OrgName:        Action Communications, Inc.
OrgId:          ACTION-57
Address:        315 W. 27th St.
City:           Scottsbluff
StateProv:      NE
PostalCode:     69361
Country:        US
RegDate:        2000-07-18
Updated:        2003-10-07
Ref:            https://rdap.arin.net/registry/entity/ACTION-57


OrgTechHandle: AOT1-ARIN
OrgTechName:   Ott, Andrew 
OrgTechPhone:  +1-308-632-5684 
OrgTechEmail:  aott@actcom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AOT1-ARIN

OrgAbuseHandle: ACA29-ARIN
OrgAbuseName:   Action Communications Abuse
OrgAbusePhone:  +1-308-632-5684 
OrgAbuseEmail:  abuse@actcom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ACA29-ARIN

RAbuseHandle: AOT1-ARIN
RAbuseName:   Ott, Andrew 
RAbusePhone:  +1-308-632-5684 
RAbuseEmail:  aott@actcom.net
RAbuseRef:    https://rdap.arin.net/registry/entity/AOT1-ARIN

RTechHandle: JNO12-ARIN
RTechName:   NORELL, JESSE 
RTechPhone:  +1-970-522-8107 
RTechEmail:  jesse-arin@kci.net
RTechRef:    https://rdap.arin.net/registry/entity/JNO12-ARIN

RTechHandle: AOT1-ARIN
RTechName:   Ott, Andrew 
RTechPhone:  +1-308-632-5684 
RTechEmail:  aott@actcom.net
RTechRef:    https://rdap.arin.net/registry/entity/AOT1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.163.62.0/24
descr:          EMBARQ DedIP
origin:         AS17046
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20090410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.163.136.0/22
descr:          EMBARQ DedIP
origin:         AS17046
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20090422
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.166.162.0/23
descr:          EMBARQ DedIP
origin:         AS17046
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20090410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.80.0/20
descr:          EMBARQ DedIP
origin:         AS17046
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20090410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.80.0/20
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.80.0/21
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.80.0/22
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.80.0/23
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.80.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.81.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.82.0/23
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.82.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.83.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.84.0/22
descr:          KENTEC Network Allocation to Action Communications, Inc.
