
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13773
ASName:         TELNETCOMM
ASHandle:       AS13773
RegDate:        1999-08-16
Updated:        2019-04-01    
Ref:            https://rdap.arin.net/registry/autnum/13773


OrgName:        FIBERNETICS CORPORATION
OrgId:          FC-1108
Address:        605 Boxwood Drive
City:           Cambridge
StateProv:      ON
PostalCode:     N3E 1A5
Country:        CA
RegDate:        2019-03-15
Updated:        2020-03-31
Ref:            https://rdap.arin.net/registry/entity/FC-1108


OrgNOCHandle: 2NOC-ARIN
OrgNOCName:   295ca Network Operations Centre
OrgNOCPhone:  +1-519-591-0295 
OrgNOCEmail:  arinadmin@295.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/2NOC-ARIN

OrgTechHandle: 2NOC-ARIN
OrgTechName:   295ca Network Operations Centre
OrgTechPhone:  +1-519-591-0295 
OrgTechEmail:  arinadmin@295.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/2NOC-ARIN

OrgAbuseHandle: ABUSE3239-ARIN
OrgAbuseName:   Abuse Group
OrgAbusePhone:  +1-416-477-3497 
OrgAbuseEmail:  arinabuse@fibernetics.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3239-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.51.32.0/20
origin:         AS13773
mnt-by:         MAINT-AS36493
descr:          74.51.32.0/20   via   AS13773
changed:        fxd@295.ca 20140530  #02:15:48Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.32.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.33.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.34.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.35.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.36.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.37.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.38.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.39.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.40.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.41.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.42.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.43.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.44.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.45.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.46.0/23
descr:          74.51.46.0/23 (sub) via AS13773
origin:         AS13773
mnt-by:         MAINT-AS36493
changed:        fxd@295.ca 20150310  #20:57:54Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.46.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
