% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6666'

% Abuse contact for 'AS6666' is 'admin@headlight.de'

aut-num:        AS6666
as-name:        HEADLIGHT-INTERN
descr:          Postfach 53
descr:          72136 Kirchentellinsfurt
org:            ORG-HHFG1-RIPE
admin-c:        WH9
tech-c:         WH9
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HEADLIGHT-MNT
import:         from AS174 accept any
export:         to AS21385 announce  AS6666
import:         from AS21385 accept any
export:         to AS174 announce AS-HEADLIGHT
import:         from AS5549 accept AS5549
export:         to AS5549 announce ANY
import:         from AS20968 accept AS20968
export:         to AS20968 announce ANY
import:         from AS31498 accept AS31498
export:         to AS31498 announce any
created:        2002-08-26T18:06:52Z
last-modified:  2024-08-29T14:46:05Z
source:         RIPE # Filtered

organisation:   ORG-HHFG1-RIPE
org-name:       Seicom Verwaltungs GmbH
country:        DE
org-type:       LIR
address:        P.O Box 53
address:        72136
address:        Kirchentellinsfurt
address:        GERMANY
phone:          +491801100011
admin-c:        WH9
admin-c:        WH9
abuse-c:        AR14591-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SEICOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SEICOM-MNT
created:        2004-04-17T11:07:54Z
last-modified:  2020-12-16T13:13:44Z
source:         RIPE # Filtered

person:         Winfried Haug
address:        Postfach 53
address:        D-72136 Kirchentellinsfurth
address:        Germany
phone:          +49 0000 00000
fax-no:         +49 711 2840 999
mnt-by:         HEADLIGHT-MNT
nic-hdl:        WH9
created:        2001-09-28T12:35:01Z
last-modified:  2010-02-15T12:38:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          192.109.24.0/24
descr:          AS6666 proxy-registered route by Cogent
origin:         AS6666
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040519
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.24.0/24
origin:         AS6666
mnt-by:         SEICOM-MNT
created:        2024-08-29T13:27:18Z
last-modified:  2024-08-29T13:27:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.189.110.0/23
origin:         AS6666
created:        2024-08-29T14:01:53Z
last-modified:  2024-08-29T14:02:09Z
source:         RIPE
mnt-by:         HEADLIGHT-MNT
mnt-by:         TNIB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


