
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10714
ASName:         RIGROUP
ASHandle:       AS10714
RegDate:        1997-11-03
Updated:        1997-11-03    
Ref:            https://rdap.arin.net/registry/autnum/10714


OrgName:        The Rock Island Group
OrgId:          RIG-5
Address:        4100 Perimeter Center Drive - Suite 300
City:           Oklahoma City
StateProv:      OK
PostalCode:     73112
Country:        US
RegDate:        1997-11-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/RIG-5


OrgAbuseHandle: BT164-ARIN
OrgAbuseName:   Thomas, Brad 
OrgAbusePhone:  +1-405-948-8999 
OrgAbuseEmail:  bradt@rigroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BT164-ARIN

OrgTechHandle: BT164-ARIN
OrgTechName:   Thomas, Brad 
OrgTechPhone:  +1-405-948-8999 
OrgTechEmail:  bradt@rigroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BT164-ARIN

RTechHandle: BT164-ARIN
RTechName:   Thomas, Brad 
RTechPhone:  +1-405-948-8999 
RTechEmail:  bradt@rigroup.com
RTechRef:    https://rdap.arin.net/registry/entity/BT164-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


