
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11362
ASName:         VECTOR
ASHandle:       AS11362
RegDate:        2011-12-22
Updated:        2011-12-22
Comment:        http://www.vectordatasystems.com    
Ref:            https://rdap.arin.net/registry/autnum/11362


OrgName:        Vector Data Systems LLC
OrgId:          VDSL
Address:        5041 Howerton Way, STE A
City:           Bowie
StateProv:      MD
PostalCode:     20715
Country:        US
RegDate:        2011-11-30
Updated:        2024-11-25
Comment:        http://www.vectordatasystems.com
Ref:            https://rdap.arin.net/registry/entity/VDSL


OrgTechHandle: NOC11845-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-301-358-1690 
OrgTechEmail:  support@vectordatasystems.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11845-ARIN

OrgAbuseHandle: NOC11845-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-301-358-1690 
OrgAbuseEmail:  support@vectordatasystems.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11845-ARIN

OrgNOCHandle: NOC11845-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-301-358-1690 
OrgNOCEmail:  support@vectordatasystems.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11845-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          173.243.232.0/22
origin:         AS11362
descr:          Vector Data Systems LLC
admin-c:        SHOEM-ARIN
tech-c:         NOC11845-ARIN
mnt-by:         MNT-VDSL
created:        2022-03-09T21:16:32Z
last-modified:  2022-03-09T21:16:32Z
source:         ARIN
rpki-ov-state:  valid

route:          192.150.211.0/24
origin:         AS11362
descr:          Vector Data Systems LLC
admin-c:        SHOEM-ARIN
tech-c:         NOC11845-ARIN
mnt-by:         MNT-VDSL
created:        2022-03-09T21:17:02Z
last-modified:  2022-03-09T21:17:02Z
source:         ARIN
rpki-ov-state:  valid

route:          199.96.108.0/22
origin:         AS11362
descr:          Vector Data Systems LLC
admin-c:        SHOEM-ARIN
tech-c:         NOC11845-ARIN
mnt-by:         MNT-VDSL
created:        2022-03-09T21:27:02Z
last-modified:  2022-03-09T21:27:02Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:ff72::/36
origin:         AS11362
descr:          Vector Data Systems LLC
admin-c:        SHOEM-ARIN
tech-c:         NOC11845-ARIN
mnt-by:         MNT-VDSL
created:        2022-03-09T21:30:31Z
last-modified:  2022-03-09T21:30:31Z
source:         ARIN
rpki-ov-state:  valid


