
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17119
ASName:         KAMPUNG
ASHandle:       AS17119
RegDate:        2000-07-27
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17119


OrgName:        Kampung Communications
OrgId:          KAMPUN
Address:        7208 NW 31st
City:           Miami
StateProv:      FL
PostalCode:     33122
Country:        US
RegDate:        2000-07-27
Updated:        2021-02-23
Ref:            https://rdap.arin.net/registry/entity/KAMPUN


OrgAbuseHandle: NETWO9403-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-305-599-8002 
OrgAbuseEmail:  help@kcl.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9403-ARIN

OrgTechHandle: NETWO9403-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-305-599-8002 
OrgTechEmail:  help@kcl.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9403-ARIN

RTechHandle: KL314-ARIN
RTechName:   Lim, Kooi 
RTechPhone:  +1-305-599-8002 
RTechEmail:  kooi@kcl.net
RTechRef:    https://rdap.arin.net/registry/entity/KL314-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.95.246.0/23
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.95.246.0/23
descr:          PNAP-MIA kclnet routes
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          64.245.32.0/22
descr:          PNAP-MIA kclnet route
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          64.245.32.0/22
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:24Z
last-modified:  2025-04-15T19:10:24Z
source:         ARIN
rpki-ov-state:  valid

route:          69.25.162.0/23
descr:          PNAP-MIA kclnet route
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050323
source:         RADB
