
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5755
ASName:         SIAM-ASN-01
ASHandle:       AS5755
RegDate:        2025-01-22
Updated:        2025-01-22    
Ref:            https://rdap.arin.net/registry/autnum/5755


OrgName:        SIAM
OrgId:          SIAM
Address:        3600 Market St.
Address:        Sixth Floor
City:           Philadelphia
StateProv:      PA
PostalCode:     19104-2688
Country:        US
RegDate:        1991-08-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SIAM


OrgAbuseHandle: TKU18-ARIN
OrgAbuseName:   Kull, Ted 
OrgAbusePhone:  +1-215-382-9800 
OrgAbuseEmail:  posey@siam.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TKU18-ARIN

OrgTechHandle: TKU18-ARIN
OrgTechName:   Kull, Ted 
OrgTechPhone:  +1-215-382-9800 
OrgTechEmail:  posey@siam.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TKU18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.108.225.0/24
descr:          Society for Industrial and Applied Mathematics
origin:         AS5755
mnt-by:         MAINT-AS27506
changed:        nicholas.noda@crowncastle.com 20250204 # 19:14 GMT
source:         RADB
last-modified:  2025-02-04T19:14:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:d3:6000::/48
descr:          Society for Industrial and Applied Mathematics
origin:         AS5755
mnt-by:         MAINT-AS27506
changed:        nicholas.noda@crowncastle.com 20250219 # 16:22 GMT
source:         RADB
last-modified:  2025-02-19T16:22:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


