
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1433
ASName:         NEEV-SUPERCLOUD
ASHandle:       AS1433
RegDate:        2022-08-01
Updated:        2022-08-02    
Ref:            https://rdap.arin.net/registry/autnum/1433


OrgName:        Neev Supercloud LLC
OrgId:          NSL-381
Address:        651 N Broad St, Suite 201,Delaware
City:           Middletown
StateProv:      DE
PostalCode:     19709
Country:        US
RegDate:        2022-07-18
Updated:        2022-07-20
Comment:        Neev Supercloud LLC
Ref:            https://rdap.arin.net/registry/entity/NSL-381


OrgDNSHandle: ADMIN8174-ARIN
OrgDNSName:   Admin
OrgDNSPhone:  +1-877-711-1170 
OrgDNSEmail:  admin@neevcloud.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN8174-ARIN

OrgTechHandle: ADMIN8174-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-877-711-1170 
OrgTechEmail:  admin@neevcloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8174-ARIN

OrgAbuseHandle: ADMIN8174-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-877-711-1170 
OrgAbuseEmail:  admin@neevcloud.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8174-ARIN

OrgNOCHandle: ADMIN8174-ARIN
OrgNOCName:   Admin
OrgNOCPhone:  +1-877-711-1170 
OrgNOCEmail:  admin@neevcloud.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN8174-ARIN

OrgRoutingHandle: ADMIN8174-ARIN
OrgRoutingName:   Admin
OrgRoutingPhone:  +1-877-711-1170 
OrgRoutingEmail:  admin@neevcloud.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN8174-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.183.92.0/24
origin:         AS1433
descr:          Route Registered for Cogent Communications Customer NEEV-SUPERCLOUD / NEEVAI SUPERCLOUD PRIVATE LIMITED
geoidx:         IN
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240828 # 1835Z
source:         RADB
last-modified:  2024-08-28T18:35:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.31.0/24
descr:          Route Object
country:        IN
origin:         AS1433
mnt-by:         MAINT-IN-RACKBANK
last-modified:  2022-08-04T10:20:52Z
source:         APNIC
rpki-ov-state:  valid


