% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9673'

% Abuse contact for 'AS9673' is 'abuse1@aapt.com.au'

aut-num:        AS9673
as-name:        ARUMBA-AS-AP
descr:          Arumba Investments
descr:          Ground Floor, 50 Appel Street
descr:          Surfers Paradise QLD 4217
country:        AU
import:         from AS2764 action pref=100; accept AS2764
import:         from AS7474 action pref=100; accept AS7474
export:         to AS2764 announce AS9673
export:         to AS7474 announce AS9673
default:        to AS2764 action pref=100; networks ANY
default:        to AS7474 action pref=50; networks ANY
org:            ORG-AL1-AP
admin-c:        LS60-AP
tech-c:         SP48-AP
abuse-c:        AA1416-AP
mnt-lower:      MAINT-AU-AAPT
mnt-routes:     MAINT-AU-AAPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-AAPT-AU
last-modified:  2020-10-30T00:56:03Z
source:         APNIC

irt:            IRT-AAPT-AU
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
abuse-mailbox:  abuse1@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
auth:           # Filtered
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AU-AAPT
last-modified:  2025-04-10T02:47:36Z
source:         APNIC

organisation:   ORG-AL1-AP
org-name:       AAPT Limited
org-type:       LIR
country:        AU
address:        30 Ross St
phone:          +61282821000
e-mail:         info@aapt.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE AAPTAU
country:        ZZ
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
nic-hdl:        AA1416-AP
remarks:        Generated from irt object IRT-AAPT-AU
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
abuse-mailbox:  abuse1@aapt.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-17T03:08:29Z
source:         APNIC

person:         Letitia Sweeney
address:        Arumba Investments
address:        Ground Floor, 50 Appel Street
address:        Surfers Paradise QLD 4217
country:        AU
phone:          +61 7 5592 3122
fax-no:         +61 7 5592 3320
e-mail:         teash@datafx.com.au
nic-hdl:        LS60-AP
mnt-by:         MAINT-AU-AAPT
last-modified:  2018-07-09T07:38:46Z
source:         APNIC

person:         Shannon Pearce
address:        Arumba Investments
address:        Ground Floor, 50 Appel Street
address:        Surfers Paradise QLD 4217
country:        AU
phone:          +61 7 5592 3122
fax-no:         +61 7 5592 3320
e-mail:         spearce@staff.datafx.com.au
nic-hdl:        SP48-AP
mnt-by:         MAINT-AU-AAPT
last-modified:  2018-07-09T07:44:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


