
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16783
ASName:         INVITE-US
ASHandle:       AS16783
RegDate:        2012-06-15
Updated:        2012-06-15    
Ref:            https://rdap.arin.net/registry/autnum/16783


OrgName:        INVITE Networks Incorporated
OrgId:          IN-23
Address:        4525 S. Wasatch Blvd
Address:        Suite 302
City:           Salt Lake City
StateProv:      UT
PostalCode:     84124
Country:        US
RegDate:        2012-05-01
Updated:        2015-04-12
Ref:            https://rdap.arin.net/registry/entity/IN-23


OrgNOCHandle: AGA139-ARIN
OrgNOCName:   Asay, Adam Gregory
OrgNOCPhone:  +1-801-910-8732 
OrgNOCEmail:  adam@invitenetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AGA139-ARIN

OrgAbuseHandle: AGA139-ARIN
OrgAbuseName:   Asay, Adam Gregory
OrgAbusePhone:  +1-801-910-8732 
OrgAbuseEmail:  adam@invitenetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AGA139-ARIN

OrgTechHandle: AGA139-ARIN
OrgTechName:   Asay, Adam Gregory
OrgTechPhone:  +1-801-910-8732 
OrgTechEmail:  adam@invitenetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AGA139-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.73.10.0/23
descr:          VW-CUST-86605
origin:         AS16783
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20120730  #16:52:54Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


