
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7733
ASName:         FRZRMTN
ASHandle:       AS7733
RegDate:        1996-12-23
Updated:        1996-12-23    
Ref:            https://rdap.arin.net/registry/autnum/7733


OrgName:        Frazier Mountain Internet Service
OrgId:          FMIS
Address:        P.O. Box 5295
City:           Pine Mountain Club
StateProv:      CA
PostalCode:     93222
Country:        US
RegDate:        1996-12-23
Updated:        2008-04-29
Ref:            https://rdap.arin.net/registry/entity/FMIS


OrgAbuseHandle: SR465-ARIN
OrgAbuseName:   Rosen, Scott 
OrgAbusePhone:  +1-661-242-5500 
OrgAbuseEmail:  srosen@frazmtn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SR465-ARIN

OrgTechHandle: PYO3-ARIN
OrgTechName:   Yoes, Paul 
OrgTechPhone:  +1-661-242-5500 
OrgTechEmail:  pyoes@datalevity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PYO3-ARIN

OrgNOCHandle: PYO3-ARIN
OrgNOCName:   Yoes, Paul 
OrgNOCPhone:  +1-661-242-5500 
OrgNOCEmail:  pyoes@datalevity.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PYO3-ARIN

RTechHandle: SR465-ARIN
RTechName:   Rosen, Scott 
RTechPhone:  +1-661-242-5500 
RTechEmail:  srosen@frazmtn.com
RTechRef:    https://rdap.arin.net/registry/entity/SR465-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.212.38.0/24
descr:          Frazier Mountain Internet
origin:         AS7733
mnt-by:         AERIO-MNT
changed:        pyoes@aerioconnect.net 20071207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.40.0/24
descr:          Frazier Mountain Internet
origin:         AS7733
mnt-by:         AERIO-MNT
changed:        pyoes@aerioconnect.net 20071207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


