
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11296
ASName:         INDEPENDENT-HEALTH
ASHandle:       AS11296
RegDate:        2011-04-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11296


OrgName:        Independent Health Association, Inc.
OrgId:          IHA
Address:        511 Farber Lakes Drive
City:           Buffalo
StateProv:      NY
PostalCode:     14221
Country:        US
RegDate:        1994-10-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IHA


OrgAbuseHandle: NETAD114-ARIN
OrgAbuseName:   NETADMIN
OrgAbusePhone:  +1-716-631-3001 
OrgAbuseEmail:  netadmin@independenthealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAD114-ARIN

OrgTechHandle: NETAD114-ARIN
OrgTechName:   NETADMIN
OrgTechPhone:  +1-716-631-3001 
OrgTechEmail:  netadmin@independenthealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD114-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


