
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13537
ASName:         MEGACOLO
ASHandle:       AS13537
RegDate:        2008-09-18
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/13537


OrgName:        Mega Colocation, Inc.
OrgId:          MEGAC-5
Address:        5841 East Charleston Blvd. Ste 230-326
City:           Las Vegas
StateProv:      NV
PostalCode:     89142
Country:        US
RegDate:        2008-08-22
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MEGAC-5


OrgAbuseHandle: ABUSE3054-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-747-254-1830 
OrgAbuseEmail:  abuse@megacolocationonline.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3054-ARIN

OrgTechHandle: TECH580-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-747-254-1830 
OrgTechEmail:  admin@megacolocationonline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH580-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.213.112.0/20
descr:          Proxy object for HWNG customer
origin:         AS13537
mnt-by:         MNT-HWNG
changed:        rich.shamaylov@highwinds.com 20100112
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


