
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10250
ASName:         DATAFIVE
ASHandle:       AS10250
RegDate:        1997-05-22
Updated:        2018-12-06    
Ref:            https://rdap.arin.net/registry/autnum/10250


OrgName:        INet Solutions
OrgId:          INETSO-4
Address:        14 Wade Road
City:           Latham
StateProv:      NY
PostalCode:     12110
Country:        US
RegDate:        1997-05-22
Updated:        2018-12-06
Ref:            https://rdap.arin.net/registry/entity/INETSO-4


OrgTechHandle: PEARS180-ARIN
OrgTechName:   Pearson, Ronnie 
OrgTechPhone:  +1-202-341-6498 
OrgTechEmail:  ronaldp@datafivetech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEARS180-ARIN

OrgAbuseHandle: PEARS180-ARIN
OrgAbuseName:   Pearson, Ronnie 
OrgAbusePhone:  +1-202-341-6498 
OrgAbuseEmail:  ronaldp@datafivetech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PEARS180-ARIN

RTechHandle: PEARS180-ARIN
RTechName:   Pearson, Ronnie 
RTechPhone:  +1-202-341-6498 
RTechEmail:  ronaldp@datafivetech.com
RTechRef:    https://rdap.arin.net/registry/entity/PEARS180-ARIN

RAbuseHandle: PEARS180-ARIN
RAbuseName:   Pearson, Ronnie 
RAbusePhone:  +1-202-341-6498 
RAbuseEmail:  ronaldp@datafivetech.com
RAbuseRef:    https://rdap.arin.net/registry/entity/PEARS180-ARIN

RNOCHandle: PEARS180-ARIN
RNOCName:   Pearson, Ronnie 
RNOCPhone:  +1-202-341-6498 
RNOCEmail:  ronaldp@datafivetech.com
RNOCRef:    https://rdap.arin.net/registry/entity/PEARS180-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.19.2.0/23
descr:          Proxy fbo CMA Consulting Services(AS10250)
origin:         AS10250
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20160809
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.19.4.0/24
descr:          Proxy fbo CMA Consulting Services(AS10250)
origin:         AS10250
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20160809
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.19.8.0/24
descr:          Proxy fbo CMA Consulting Services(AS10250)
origin:         AS10250
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20160809
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.19.9.0/24
descr:          Proxy fbo CMA Consulting Services(AS10250)
origin:         AS10250
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20160809
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.19.125.0/24
descr:          Proxy fbo CMA Consulting Services(AS10250)
origin:         AS10250
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20160809
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.19.192.0/23
descr:          Proxy fbo CMA Consulting Services(AS10250)
origin:         AS10250
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20160809
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.19.204.0/24
descr:          Proxy fbo CMA Consulting Services (AS10250)
origin:         AS10250
remarks:        Windstream Footprint
remarks:        IPENG-9869
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20210323
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


