% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8236'

% Abuse contact for 'AS8236' is 'abuse@dnaip.fi'

aut-num:        AS8236
as-name:        DNA-CE
org:            ORG-FNL1-RIPE
import:         from AS16086 accept ANY
export:         to AS16086 announce AS8236
admin-c:        DNAR-RIPE
tech-c:         DNAR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FI2G-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:55Z
source:         RIPE

organisation:   ORG-FNL1-RIPE
org-name:       DNA Oyj
country:        FI
org-type:       LIR
address:        P.O. BOX 10
address:        FI-01044 DNA
address:        Helsinki
address:        FINLAND
phone:          +358440440
fax-no:         +358290996292
admin-c:        DNA999-RIPE
abuse-c:        DNAR-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FI2G-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FI2G-MNT
created:        2004-04-17T11:20:32Z
last-modified:  2020-12-16T13:18:15Z
source:         RIPE # Filtered

role:           DNA Registry
address:        DNA Oyj
address:        PL 10
address:        01044 DNA
address:        Finland
admin-c:        DNA999-RIPE
tech-c:         DNA999-RIPE
nic-hdl:        DNAR-RIPE
abuse-mailbox:  abuse@dnaip.fi
mnt-by:         FI2G-MNT
created:        2008-01-21T13:04:15Z
last-modified:  2016-12-09T09:13:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.105.76.0/24
descr:          EXFO
origin:         AS8236
mnt-by:         FI2G-MNT
created:        2015-12-30T08:38:39Z
last-modified:  2015-12-30T08:38:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.142.0/24
descr:          Honkarakenne Oyj
origin:         AS8236
mnt-by:         FI2G-MNT
created:        2024-08-05T11:25:59Z
last-modified:  2024-08-05T11:25:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.196.0/22
descr:          Honkarakenne Oyj
origin:         AS8236
mnt-by:         FI2G-MNT
created:        2024-08-05T11:28:01Z
last-modified:  2024-08-05T11:28:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.244.80.0/21
origin:         AS8236
mnt-by:         mnt-fi-wisdomic-1
created:        2025-06-04T07:29:38Z
last-modified:  2025-06-04T07:29:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


