
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       591
ASName:         NSTN-AS
ASHandle:       AS591
RegDate:        1990-02-28
Updated:        1996-06-10    
Ref:            https://rdap.arin.net/registry/autnum/591


OrgName:        NSTN, Inc.
OrgId:          NSTNIN-1
Address:        201 Brownlow Ave
City:           Dartmouth
StateProv:      NS
PostalCode:     B3B 1W2
Country:        CA
RegDate:        1990-02-28
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/NSTNIN-1


OrgTechHandle: MM583-ARIN
OrgTechName:   Martineau, Michael 
OrgTechPhone:  +1-902-481-6786 
OrgTechEmail:  martineau@nstn.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MM583-ARIN

OrgAbuseHandle: MM583-ARIN
OrgAbuseName:   Martineau, Michael 
OrgAbusePhone:  +1-902-481-6786 
OrgAbuseEmail:  martineau@nstn.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MM583-ARIN

RTechHandle: MM583-ARIN
RTechName:   Martineau, Michael 
RTechPhone:  +1-902-481-6786 
RTechEmail:  martineau@nstn.ca
RTechRef:    https://rdap.arin.net/registry/entity/MM583-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


