
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12153
ASName:         HBI-ASN1
ASHandle:       AS12153
RegDate:        1999-04-06
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12153


OrgName:        HBI Branded Apparel Enterprises, LLC
OrgId:          HBAEL
Address:        1000 East Hanes Mill Road
City:           Winston-Salem
StateProv:      NC
PostalCode:     27105
Country:        US
RegDate:        2006-12-13
Updated:        2022-12-06
Ref:            https://rdap.arin.net/registry/entity/HBAEL


OrgTechHandle: DNSAD349-ARIN
OrgTechName:   DNSAdmin
OrgTechPhone:  +1-336-519-3925 
OrgTechEmail:  dnsadmin@hanesbi.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD349-ARIN

OrgAbuseHandle: DNSAD349-ARIN
OrgAbuseName:   DNSAdmin
OrgAbusePhone:  +1-336-519-3925 
OrgAbuseEmail:  dnsadmin@hanesbi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD349-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.231.130.0/24
descr:          RR-RC-HANESBRANDS INC-Carolinas
origin:         AS12153
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-11-16T21:28:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.231.131.0/24
descr:          RR-RC-HANESBRANDS INC-Carolinas
origin:         AS12153
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-11-16T21:28:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.231.132.0/24
descr:          RR-RC-HANESBRANDS INC-Carolinas
origin:         AS12153
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-11-16T21:28:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.153.143.0/24
descr:          RR-RC-HANESBRANDS INC-Carolinas
origin:         AS12153
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-11-16T21:28:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


