% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17495'

% Abuse contact for 'AS17495' is 'Antiabuse.Support@relianceada.com'

aut-num:        AS17495
as-name:        GATEWAY-AP
descr:          BROADBAND WIRELESSS INTERNET SERVICE PROVIDER
country:        IN
import:         from AS3561 action pref=100; accept ANY
import:         from AS701 action pref=105; accept ANY
export:         to AS3561 announce AS17495
export:         to AS701 announce AS17495
default:        to AS3561 action pref=100; networks ANY
org:            ORG-RCL5-AP
admin-c:        AH406-AP
tech-c:         AH406-AP
abuse-c:        AR1060-AP
notify:         antiabuse.support@relianceada.com
mnt-lower:      MAINT-IN-SN
mnt-routes:     MAINT-IN-SN
mnt-by:         APNIC-HM
mnt-irt:        IRT-RELIANCE-COMMUNICATIONS-IN
last-modified:  2021-01-13T00:13:47Z
source:         APNIC

irt:            IRT-RELIANCE-COMMUNICATIONS-IN
address:        Reliance Communication Ltd
address:        NNOC, 1st floor
address:        International Area , A Block
address:        Dhirubai Ambani Knowledge City,
e-mail:         Antiabuse.Support@relianceada.com
abuse-mailbox:  Antiabuse.Support@relianceada.com
admin-c:        AH406-AP
tech-c:         AH406-AP
auth:           # Filtered
remarks:        antiabuse.support@relianceada.com was validated on 2025-06-16
mnt-by:         MAINT-IN-SN
last-modified:  2025-06-16T05:53:09Z
source:         APNIC

organisation:   ORG-RCL5-AP
org-name:       Reliance Communications Limited
org-type:       LIR
country:        IN
address:        NNOC , First Floor,
address:        DAKC, Thane Belapur Road
phone:          +91-22-30372618
fax-no:         +91-22-30383899
e-mail:         ric.npedata@relianceada.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           Antiabuse Helpdesk
address:        Reliance Communication Ltd
address:        Antiabuse Helpdesk, 2nd Floor,
address:        International Area , A Block
address:        Dhirubai Ambani Knowledge City,
address:        Thane Belapur Road, KoparKhairane,
address:        Navi Mumbai - 400710
country:        IN
phone:          +91-22-30334141-5
fax-no:         +91-22-30334949
e-mail:         antiabuse.support@relianceada.com
remarks:        Send spam & abuse Reports
remarks:        include detailed information & time
remarks:        to antiabuse.support@relianceada.com
admin-c:        IH158-AP
tech-c:         AH405-AP
nic-hdl:        AH406-AP
notify:         antiabuse.support@relianceada.com
mnt-by:         MAINT-IN-SN
last-modified:  2011-12-06T00:10:18Z
source:         APNIC

role:           ABUSE RELIANCECOMMUNICATIONSIN
country:        ZZ
address:        Reliance Communication Ltd
address:        NNOC, 1st floor
address:        International Area , A Block
address:        Dhirubai Ambani Knowledge City,
phone:          +000000000
e-mail:         Antiabuse.Support@relianceada.com
admin-c:        AH406-AP
tech-c:         AH406-AP
nic-hdl:        AR1060-AP
remarks:        Generated from irt object IRT-RELIANCE-COMMUNICATIONS-IN
remarks:        antiabuse.support@relianceada.com was validated on 2025-06-16
abuse-mailbox:  Antiabuse.Support@relianceada.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-16T05:53:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.148.32.0/20
descr:          GATEWAY-VSNL Route Object
origin:         AS17495
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.78.129.0/24
descr:          GATEWAY-VSNL Route Object
origin:         AS17495
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.78.131.0/24
descr:          GATEWAY-VSNL Route Object
origin:         AS17495
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.28.0/22
descr:          GATEWAY-VSNL Route Object
origin:         AS17495
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.128.0/19
descr:          RCOM-static
origin:         AS17495
