
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8028
ASName:         PROAXIS
ASHandle:       AS8028
RegDate:        1996-08-30
Updated:        2015-06-26    
Ref:            https://rdap.arin.net/registry/autnum/8028


OrgName:        ProAxis Communications, Inc.
OrgId:          PRAC
Address:        1101 Tech Center Drive Suite 150
City:           Vancouver
StateProv:      WA
PostalCode:     98683
Country:        US
RegDate:        1995-06-01
Updated:        2024-11-22
Ref:            https://rdap.arin.net/registry/entity/PRAC


OrgAbuseHandle: HOSTM361-ARIN
OrgAbuseName:   Hostmaster, Infinity Internet
OrgAbusePhone:  +1-503-222-2202 
OrgAbuseEmail:  websupport@atmosera.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM361-ARIN

OrgTechHandle: HOSTM361-ARIN
OrgTechName:   Hostmaster, Infinity Internet
OrgTechPhone:  +1-503-222-2202 
OrgTechEmail:  websupport@atmosera.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM361-ARIN

RTechHandle: HOSTM361-ARIN
RTechName:   Hostmaster, Infinity Internet
RTechPhone:  +1-503-222-2202 
RTechEmail:  websupport@atmosera.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM361-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


